============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
Documentation: <[36mhttps://man.dvc.org/config[39m>

positional arguments:
  name           Option name (section.option or remote.name.option).
  value          Option value.

optional arguments:
  -h, --help     show this help message and exit
  --global       Use global config.
  --system       Use system config.
  --project      Use project config (.dvc/config).
  --local        Use local config (.dvc/config.local).
  -q, --quiet    Be quiet.
  -v, --verbose  Be verbose.
  -u, --unset    Unset option.
  -l, --list     List all defined config values.
  --show-origin  Show the source file containing each config value.
----------------------------- Captured stderr call -----------------------------
2026-08-30 01:49:03,246 ERROR: argument name: name argument should look like remote.name.option or section.option
[2026-08-30 01:49:03,246: ERROR/MainProcess] argument name: name argument should look like remote.name.option or section.option
------------------------------ Captured log call -------------------------------
ERROR    dvc.cli.parser:parser.py:115 argument name: name argument should look like remote.name.option or section.option
__________________ test_config_bad_name[remote.way.too.long] ___________________
----------------------------- Captured stdout call -----------------------------
usage: dvc config [-h] [--global | --system | --project | --local] [-q | -v]
                  [-u] [-l] [--show-origin]
                  [name] [value]

Get or set config options.
Documentation: <[36mhttps://man.dvc.org/config[39m>

positional arguments:
  name           Option name (section.option or remote.name.option).
  value          Option value.

optional arguments:
  -h, --help     show this help message and exit
  --global       Use global config.
  --system       Use system config.
  --project      Use project config (.dvc/config).
  --local        Use local config (.dvc/config.local).
  -q, --quiet    Be quiet.
  -v, --verbose  Be verbose.
  -u, --unset    Unset option.
  -l, --list     List all defined config values.
  --show-origin  Show the source file containing each config value.
----------------------------- Captured stderr call -----------------------------
2026-08-30 01:49:03,272 ERROR: argument name: name argument should look like remote.name.option or section.option
[2026-08-30 01:49:03,272: ERROR/MainProcess] argument name: name argument should look like remote.name.option or section.option
------------------------------ Captured log call -------------------------------
ERROR    dvc.cli.parser:parser.py:115 argument name: name argument should look like remote.name.option or section.option
__________________________ test_dag[None-_show_ascii] __________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:49:03,318 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 01:49:03,327 DEBUG: Saving information to 'foo.dvc'.
+------------------+ 
| stage: 'foo.dvc' | 
+------------------+ 
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 01:49:03,318: DEBUG/MainProcess] Computed stage: 'foo.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 01:49:03,327: DEBUG/MainProcess] Saving information to 'foo.dvc'.
100% Adding...|██████████|1/1 [00:00, 78.35file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
__________________________ test_dag[--dot-_show_dot] ___________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:49:03,408 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 01:49:03,415 DEBUG: Saving information to 'foo.dvc'.
strict digraph  {
"stage: 'foo.dvc'";
}

----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 01:49:03,408: DEBUG/MainProcess] Computed stage: 'foo.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 01:49:03,415: DEBUG/MainProcess] Saving information to 'foo.dvc'.
100% Adding...|██████████|1/1 [00:00, 93.05file/s]
[2026-08-30 01:49:03,448: DEBUG/MainProcess] pydot initializing
[2026-08-30 01:49:03,449: DEBUG/MainProcess] pydot 3.0.1
[2026-08-30 01:49:03,449: DEBUG/MainProcess] pydot core module initializing
[2026-08-30 01:49:03,449: DEBUG/MainProcess] pydot dot_parser module initializing
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    pydot:__init__.py:15 pydot initializing
DEBUG    pydot:__init__.py:16 pydot 3.0.1
DEBUG    pydot.core:core.py:20 pydot core module initializing
DEBUG    pydot.dot_parser:dot_parser.py:43 pydot dot_parser module initializing
______________________ test_dag[--mermaid-_show_mermaid] _______________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:49:03,495 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 01:49:03,502 DEBUG: Saving information to 'foo.dvc'.
flowchart TD
	node1["stage: 'foo.dvc'"]
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 01:49:03,495: DEBUG/MainProcess] Computed stage: 'foo.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 01:49:03,502: DEBUG/MainProcess] Saving information to 'foo.dvc'.
100% Adding...|██████████|1/1 [00:00, 93.22file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
_________________________ test_dag[--md-_show_mermaid] _________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:49:03,576 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 01:49:03,584 DEBUG: Saving information to 'foo.dvc'.
```mermaid
flowchart TD
	node1["stage: 'foo.dvc'"]
```
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 01:49:03,576: DEBUG/MainProcess] Computed stage: 'foo.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 01:49:03,584: DEBUG/MainProcess] Saving information to 'foo.dvc'.
100% Adding...|██████████|1/1 [00:00, 93.35file/s]
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
__________________________________ test_build __________________________________
---------------------------- Captured stdout setup -----------------------------
2026-08-30 01:49:03,656 DEBUG: Computed stage: 'a.dvc' md5: 'None'
2026-08-30 01:49:03,663 DEBUG: Saving information to 'a.dvc'.
2026-08-30 01:49:03,672 DEBUG: Computed stage: 'b.dvc' md5: 'None'
2026-08-30 01:49:03,679 DEBUG: Saving information to 'b.dvc'.
Creating 'dvc.yaml'
Adding stage '1' in 'dvc.yaml'
2026-08-30 01:49:03,690 DEBUG: Lockfile for 'dvc.yaml' not found
Adding stage '2' in 'dvc.yaml'
2026-08-30 01:49:03,700 DEBUG: Lockfile for 'dvc.yaml' not found
Adding stage '3' in 'dvc.yaml'
2026-08-30 01:49:03,712 DEBUG: Lockfile for 'dvc.yaml' not found
Adding stage '4' in 'dvc.yaml'
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 01:49:03,656: DEBUG/MainProcess] Computed stage: 'a.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |c175b9c0f1b6a831c399e269772661     0.00/? [00:00<?,        ?B/s][A
  0%|          |c175b9c0f1b6a831c399e269772661  0.00/1.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 01:49:03,663: DEBUG/MainProcess] Saving information to 'a.dvc'.
100% Adding...|██████████|1/1 [00:00, 94.34file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 01:49:03,672: DEBUG/MainProcess] Computed stage: 'b.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |eb5ffee6ae2fec3ad71c777531578f     0.00/? [00:00<?,        ?B/s][A
  0%|          |eb5ffee6ae2fec3ad71c777531578f  0.00/1.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 01:49:03,679: DEBUG/MainProcess] Saving information to 'b.dvc'.
100% Adding...|██████████|1/1 [00:00, 87.75file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:49:03,686: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 01:49:03,686: INFO/MainProcess] Adding stage '1' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:49:03,690: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-30 01:49:03,695: INFO/MainProcess] Adding stage '2' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:49:03,700: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-30 01:49:03,707: INFO/MainProcess] Adding stage '3' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:49:03,712: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-30 01:49:03,722: INFO/MainProcess] Adding stage '4' in 'dvc.yaml'
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'a.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'a.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'b.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'b.dvc'.
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage '1' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage '2' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage '3' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage '4' in 'dvc.yaml'
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:49:03,727 DEBUG: Lockfile for 'dvc.yaml' not found
----------------------------- Captured stderr call -----------------------------
[2026-08-30 01:49:03,727: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
______________________________ test_build_target _______________________________
---------------------------- Captured stdout setup -----------------------------
2026-08-30 01:49:03,773 DEBUG: Computed stage: 'a.dvc' md5: 'None'
2026-08-30 01:49:03,781 DEBUG: Saving information to 'a.dvc'.
2026-08-30 01:49:03,788 DEBUG: Computed stage: 'b.dvc' md5: 'None'
2026-08-30 01:49:03,796 DEBUG: Saving information to 'b.dvc'.
Creating 'dvc.yaml'
Adding stage '1' in 'dvc.yaml'
2026-08-30 01:49:03,806 DEBUG: Lockfile for 'dvc.yaml' not found
Adding stage '2' in 'dvc.yaml'
2026-08-30 01:49:03,816 DEBUG: Lockfile for 'dvc.yaml' not found
Adding stage '3' in 'dvc.yaml'
2026-08-30 01:49:03,828 DEBUG: Lockfile for 'dvc.yaml' not found
Adding stage '4' in 'dvc.yaml'
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 01:49:03,773: DEBUG/MainProcess] Computed stage: 'a.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |c175b9c0f1b6a831c399e269772661     0.00/? [00:00<?,        ?B/s][A
  0%|          |c175b9c0f1b6a831c399e269772661  0.00/1.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 01:49:03,781: DEBUG/MainProcess] Saving information to 'a.dvc'.
100% Adding...|██████████|1/1 [00:00, 94.09file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 01:49:03,788: DEBUG/MainProcess] Computed stage: 'b.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |eb5ffee6ae2fec3ad71c777531578f     0.00/? [00:00<?,        ?B/s][A
  0%|          |eb5ffee6ae2fec3ad71c777531578f  0.00/1.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 01:49:03,796: DEBUG/MainProcess] Saving information to 'b.dvc'.
100% Adding...|██████████|1/1 [00:00, 94.03file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:49:03,802: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 01:49:03,802: INFO/MainProcess] Adding stage '1' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:49:03,806: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-30 01:49:03,811: INFO/MainProcess] Adding stage '2' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:49:03,816: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-30 01:49:03,823: INFO/MainProcess] Adding stage '3' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:49:03,828: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-30 01:49:03,837: INFO/MainProcess] Adding stage '4' in 'dvc.yaml'
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'a.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'a.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'b.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'b.dvc'.
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage '1' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage '2' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage '3' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage '4' in 'dvc.yaml'
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:49:03,840 DEBUG: Checking if stage '3' is in 'dvc.yaml'
2026-08-30 01:49:03,843 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:49:03,846 DEBUG: Lockfile for 'dvc.yaml' not found
----------------------------- Captured stderr call -----------------------------
[2026-08-30 01:49:03,840: DEBUG/MainProcess] Checking if stage '3' is in 'dvc.yaml'
[2026-08-30 01:49:03,843: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-30 01:49:03,846: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.stage:stage.py:99 Checking if stage '3' is in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
_________________________ test_build_target_with_outs __________________________
---------------------------- Captured stdout setup -----------------------------
2026-08-30 01:49:03,891 DEBUG: Computed stage: 'a.dvc' md5: 'None'
2026-08-30 01:49:03,899 DEBUG: Saving information to 'a.dvc'.
2026-08-30 01:49:03,907 DEBUG: Computed stage: 'b.dvc' md5: 'None'
2026-08-30 01:49:03,914 DEBUG: Saving information to 'b.dvc'.
Creating 'dvc.yaml'
Adding stage '1' in 'dvc.yaml'
2026-08-30 01:49:03,925 DEBUG: Lockfile for 'dvc.yaml' not found
Adding stage '2' in 'dvc.yaml'
2026-08-30 01:49:03,935 DEBUG: Lockfile for 'dvc.yaml' not found
Adding stage '3' in 'dvc.yaml'
2026-08-30 01:49:03,947 DEBUG: Lockfile for 'dvc.yaml' not found
Adding stage '4' in 'dvc.yaml'
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 01:49:03,891: DEBUG/MainProcess] Computed stage: 'a.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |c175b9c0f1b6a831c399e269772661     0.00/? [00:00<?,        ?B/s][A
  0%|          |c175b9c0f1b6a831c399e269772661  0.00/1.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 01:49:03,899: DEBUG/MainProcess] Saving information to 'a.dvc'.
100% Adding...|██████████|1/1 [00:00, 87.88file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 01:49:03,907: DEBUG/MainProcess] Computed stage: 'b.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |eb5ffee6ae2fec3ad71c777531578f     0.00/? [00:00<?,        ?B/s][A
  0%|          |eb5ffee6ae2fec3ad71c777531578f  0.00/1.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 01:49:03,914: DEBUG/MainProcess] Saving information to 'b.dvc'.
100% Adding...|██████████|1/1 [00:00, 95.07file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:49:03,921: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 01:49:03,921: INFO/MainProcess] Adding stage '1' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:49:03,925: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-30 01:49:03,930: INFO/MainProcess] Adding stage '2' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:49:03,935: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-30 01:49:03,942: INFO/MainProcess] Adding stage '3' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:49:03,947: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-30 01:49:03,956: INFO/MainProcess] Adding stage '4' in 'dvc.yaml'
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'a.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'a.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'b.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'b.dvc'.
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage '1' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage '2' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage '3' in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage '4' in 'dvc.yaml'
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:49:03,959 DEBUG: Checking if stage '3' is in 'dvc.yaml'
2026-08-30 01:49:03,962 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:49:03,965 DEBUG: Lockfile for 'dvc.yaml' not found
----------------------------- Captured stderr call -----------------------------
[2026-08-30 01:49:03,959: DEBUG/MainProcess] Checking if stage '3' is in 'dvc.yaml'
[2026-08-30 01:49:03,962: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-30 01:49:03,965: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.stage:stage.py:99 Checking if stage '3' is in 'dvc.yaml'
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
_____________________ test_build_granular_target_with_outs _____________________
---------------------------- Captured stdout setup -----------------------------
2026-08-30 01:49:04,011 DEBUG: Computed stage: 'a.dvc' md5: 'None'
2026-08-30 01:49:04,021 DEBUG: Saving information to 'a.dvc'.
2026-08-30 01:49:04,032 DEBUG: Computed stage: 'b.dvc' md5: 'None'
2026-08-30 01:49:04,039 DEBUG: Saving information to 'b.dvc'.
Creating 'dvc.yaml'
Adding stage '1' in 'dvc.yaml'
2026-08-30 01:49:04,049 DEBUG: Lockfile for 'dvc.yaml' not found
Adding stage '2' in 'dvc.yaml'
2026-08-30 01:49:04,059 DEBUG: Lockfile for 'dvc.yaml' not found
Adding stage '3' in 'dvc.yaml'
2026-08-30 01:49:04,072 DEBUG: Lockfile for 'dvc.yaml' not found
Adding stage '4' in 'dvc.yaml'
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 01:49:04,011: DEBUG/MainProcess] Computed stage: 'a.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |c175b9c0f1b6a831c399e269772661     0.00/? [00:00<?,        ?B/s][A
  0%|          |c175b9c0f1b6a831c399e269772661  0.00/1.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 01:49:04,021: DEBUG/MainProcess] Saving information to 'a.dvc'.
100% Adding...|██████████|1/1 [00:00, 63.90file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           [2026-08-30 01:49:04,032: DEBUG/MainProcess] Computed stage: 'b.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |eb5ffee6ae2fec3ad71c777531578f     0.00/? [00:00<?,        ?B/s][A
  0%|          |eb5ffee6ae2fec3ad71c777531578f  0.00/1.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 01:49:04,039: DEBUG/MainProcess] Saving information to 'b.dvc'.
100% Adding...|██████████|1/1 [00:00, 93.47file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:49:04,046: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 01:49:04,046: INFO/MainProcess] Adding stage '1' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:49:04,049: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-30 01:49:04,055: INFO/MainProcess] Adding stage '2' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:49:04,059: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
[2026-08-30 01:49:04,067: INFO/MainProcess] Adding stage '3' in 'dvc.yaml'
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:49:04,072: DEBUG/MainProcess] Lockfile for 'dvc.yaml' not found
