============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
    return build_outs_trie(self.stages)
  File "/testbed/dvc/repo/trie.py", line 38, in build_outs_trie
    raise OverlappingOutputPathsError(parent, overlapping, msg)
dvc.exceptions.OverlappingOutputPathsError: The output paths:
'data'('corrupted-stage')
'data/m1.yaml'('cp-m1')
overlap and are thus in the same tracked directory.
To keep reproducibility, outputs should be in separate tracked directories or tracked individually.
------------------------------------------------------------
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:55:20,077: DEBUG/MainProcess] Removing output 'data/m1.yaml' of stage: 'cp-m1'.
[2026-08-30 01:55:20,080: DEBUG/MainProcess] {'data/m1_temp.yaml': 'modified'}
[2026-08-30 01:55:20,083: INFO/MainProcess] Running stage 'cp-m1':
[2026-08-30 01:55:20,084: INFO/MainProcess] > python copy.py /tmp/pytest-of-root/pytest-0/test_plots_show_overlap_False_0/data/m1_temp.yaml /tmp/pytest-of-root/pytest-0/test_plots_show_overlap_False_0/data/m1.yaml
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:55:20,119: DEBUG/MainProcess] Computed stage: 'cp-m1' md5: '1cca025aba8d3f617e860c9945445d27'
[2026-08-30 01:55:20,130: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 01:55:20,131: INFO/MainProcess] Adding stage 'cp-m1' in 'dvc.yaml'
[2026-08-30 01:55:20,132: INFO/MainProcess] Generating lock file 'dvc.lock'
[2026-08-30 01:55:20,132: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-30 01:55:20,144: DEBUG/MainProcess] 
Traceback (most recent call last):
  File "/testbed/dvc/utils/__init__.py", line 410, in wrapper
    vals = func(*args, **kwargs)
  File "/testbed/dvc/repo/plots/__init__.py", line 161, in _collect_data_sources
    plots = _collect_plots(self.repo, targets, revision, recursive)
  File "/testbed/dvc/repo/plots/__init__.py", line 289, in _collect_plots
    plots, fs_paths = collect(
  File "/testbed/dvc/repo/collect.py", line 82, in collect
    outs: Outputs = _collect_outs(repo, output_filter=output_filter, deps=deps)
  File "/testbed/dvc/repo/collect.py", line 23, in _collect_outs
    index.check_graph()  # ensure graph is correct
  File "/testbed/dvc/repo/index.py", line 311, in check_graph
    self.graph  # pylint: disable=pointless-statement
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py", line 25, in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
  File "/testbed/dvc/repo/index.py", line 162, in graph
    return build_graph(self.stages, self.outs_trie)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py", line 25, in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
  File "/testbed/dvc/repo/index.py", line 156, in outs_trie
    return build_outs_trie(self.stages)
  File "/testbed/dvc/repo/trie.py", line 38, in build_outs_trie
    raise OverlappingOutputPathsError(parent, overlapping, msg)
dvc.exceptions.OverlappingOutputPathsError: The output paths:
'data'('corrupted-stage')
'data/m1.yaml'('cp-m1')
overlap and are thus in the same tracked directory.
To keep reproducibility, outputs should be in separate tracked directories or tracked individually.
DVC failed to load some plots for following revisions: 'workspace'.
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'data/m1.yaml' of stage: 'cp-m1'.
DEBUG    dvc.output:output.py:492 {'data/m1_temp.yaml': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'cp-m1':
INFO     dvc.stage.run:run.py:70 > python copy.py /tmp/pytest-of-root/pytest-0/test_plots_show_overlap_False_0/data/m1_temp.yaml /tmp/pytest-of-root/pytest-0/test_plots_show_overlap_False_0/data/m1.yaml
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'cp-m1' md5: '1cca025aba8d3f617e860c9945445d27'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'cp-m1' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.utils:__init__.py:422 
Traceback (most recent call last):
  File "/testbed/dvc/utils/__init__.py", line 410, in wrapper
    vals = func(*args, **kwargs)
  File "/testbed/dvc/repo/plots/__init__.py", line 161, in _collect_data_sources
    plots = _collect_plots(self.repo, targets, revision, recursive)
  File "/testbed/dvc/repo/plots/__init__.py", line 289, in _collect_plots
    plots, fs_paths = collect(
  File "/testbed/dvc/repo/collect.py", line 82, in collect
    outs: Outputs = _collect_outs(repo, output_filter=output_filter, deps=deps)
  File "/testbed/dvc/repo/collect.py", line 23, in _collect_outs
    index.check_graph()  # ensure graph is correct
  File "/testbed/dvc/repo/index.py", line 311, in check_graph
    self.graph  # pylint: disable=pointless-statement
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py", line 25, in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
  File "/testbed/dvc/repo/index.py", line 162, in graph
    return build_graph(self.stages, self.outs_trie)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py", line 25, in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
  File "/testbed/dvc/repo/index.py", line 156, in outs_trie
    return build_outs_trie(self.stages)
  File "/testbed/dvc/repo/trie.py", line 38, in build_outs_trie
    raise OverlappingOutputPathsError(parent, overlapping, msg)
dvc.exceptions.OverlappingOutputPathsError: The output paths:
'data'('corrupted-stage')
'data/m1.yaml'('cp-m1')
overlap and are thus in the same tracked directory.
To keep reproducibility, outputs should be in separate tracked directories or tracked individually.
________________________________ test_dir_plots ________________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:55:20,186 DEBUG: Removing output 'subdir' of stage: 'copy_double'.
2026-08-30 01:55:20,189 DEBUG: {'file.json': 'modified'}
Running stage 'copy_double':
> mkdir subdir && python copy.py file.json subdir/p1.json && python copy.py file.json subdir/p2.json
2026-08-30 01:55:20,253 DEBUG: Computed stage: 'copy_double' md5: '34b533efbd7fc956b32cfc88461c6920'
Creating 'dvc.yaml'
Adding stage 'copy_double' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
Modifying stage 'copy_double' in 'dvc.yaml'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:55:20,186: DEBUG/MainProcess] Removing output 'subdir' of stage: 'copy_double'.
[2026-08-30 01:55:20,189: DEBUG/MainProcess] {'file.json': 'modified'}
[2026-08-30 01:55:20,192: INFO/MainProcess] Running stage 'copy_double':
[2026-08-30 01:55:20,192: INFO/MainProcess] > mkdir subdir && python copy.py file.json subdir/p1.json && python copy.py file.json subdir/p2.json
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:55:20,253: DEBUG/MainProcess] Computed stage: 'copy_double' md5: '34b533efbd7fc956b32cfc88461c6920'
[2026-08-30 01:55:20,267: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 01:55:20,267: INFO/MainProcess] Adding stage 'copy_double' in 'dvc.yaml'
[2026-08-30 01:55:20,268: INFO/MainProcess] Generating lock file 'dvc.lock'
[2026-08-30 01:55:20,268: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-30 01:55:20,277: INFO/MainProcess] Modifying stage 'copy_double' in 'dvc.yaml'
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'subdir' of stage: 'copy_double'.
DEBUG    dvc.output:output.py:492 {'file.json': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy_double':
INFO     dvc.stage.run:run.py:70 > mkdir subdir && python copy.py file.json subdir/p1.json && python copy.py file.json subdir/p2.json
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy_double' md5: '34b533efbd7fc956b32cfc88461c6920'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy_double' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:261 Modifying stage 'copy_double' in 'dvc.yaml'
__________________________ test_ignore_parsing_error ___________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:55:20,322 DEBUG: Removing output 'plot_file.json' of stage: 'plot_file.json.dvc'.
2026-08-30 01:55:20,325 DEBUG: Computed stage: 'plot_file.json.dvc' md5: '8150d8335e9a1ff232eb85256a958953'
2026-08-30 01:55:20,326 DEBUG: 'md5' of stage: 'plot_file.json.dvc' changed.
Running stage 'plot_file.json.dvc':
> python copy.py file plot_file.json
2026-08-30 01:55:20,363 DEBUG: Computed stage: 'plot_file.json.dvc' md5: '44f99fec464f81d7cac745e543c2a1d6'
2026-08-30 01:55:20,375 DEBUG: Saving information to 'plot_file.json.dvc'.
2026-08-30 01:55:20,382 DEBUG: unable to read: 'plot_file.json', is not valid utf-8: 'utf-8' codec can't decode byte 0xc1 in position 0: invalid start byte
------------------------------------------------------------
Traceback (most recent call last):
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/flow.py", line 84, in reraise
    yield
  File "/testbed/dvc/utils/serialize/_common.py", line 63, in _load_data
    return parser(fd.read(), path)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/codecs.py", line 322, in decode
    (result, consumed) = self._buffer_decode(data, self.errors, final)
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xc1 in position 0: invalid start byte

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/testbed/dvc/utils/__init__.py", line 410, in wrapper
    vals = func(*args, **kwargs)
  File "/testbed/dvc/repo/plots/__init__.py", line 509, in parse
    return LOADERS[extension](path=path, fs=fs)
  File "/testbed/dvc/utils/serialize/_json.py", line 14, in load_json
    return _load_data(path, parser=parse_json, fs=fs)
  File "/testbed/dvc/utils/serialize/_common.py", line 63, in _load_data
    return parser(fd.read(), path)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py", line 137, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/flow.py", line 88, in reraise
    raise into from e
dvc.utils.serialize._common.EncodingError: unable to read: 'plot_file.json', is not valid utf-8
------------------------------------------------------------
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:55:20,322: DEBUG/MainProcess] Removing output 'plot_file.json' of stage: 'plot_file.json.dvc'.
[2026-08-30 01:55:20,325: DEBUG/MainProcess] Computed stage: 'plot_file.json.dvc' md5: '8150d8335e9a1ff232eb85256a958953'
[2026-08-30 01:55:20,326: DEBUG/MainProcess] 'md5' of stage: 'plot_file.json.dvc' changed.
[2026-08-30 01:55:20,328: INFO/MainProcess] Running stage 'plot_file.json.dvc':
[2026-08-30 01:55:20,328: INFO/MainProcess] > python copy.py file plot_file.json
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 01:55:20,363: DEBUG/MainProcess] Computed stage: 'plot_file.json.dvc' md5: '44f99fec464f81d7cac745e543c2a1d6'
[2026-08-30 01:55:20,375: DEBUG/MainProcess] Saving information to 'plot_file.json.dvc'.
[2026-08-30 01:55:20,382: DEBUG/MainProcess] 
Traceback (most recent call last):
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/flow.py", line 84, in reraise
    yield
  File "/testbed/dvc/utils/serialize/_common.py", line 63, in _load_data
    return parser(fd.read(), path)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/codecs.py", line 322, in decode
    (result, consumed) = self._buffer_decode(data, self.errors, final)
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xc1 in position 0: invalid start byte

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/testbed/dvc/utils/__init__.py", line 410, in wrapper
    vals = func(*args, **kwargs)
  File "/testbed/dvc/repo/plots/__init__.py", line 509, in parse
    return LOADERS[extension](path=path, fs=fs)
  File "/testbed/dvc/utils/serialize/_json.py", line 14, in load_json
    return _load_data(path, parser=parse_json, fs=fs)
  File "/testbed/dvc/utils/serialize/_common.py", line 63, in _load_data
    return parser(fd.read(), path)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py", line 137, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/flow.py", line 88, in reraise
    raise into from e
dvc.utils.serialize._common.EncodingError: unable to read: 'plot_file.json', is not valid utf-8
DVC failed to load some plots for following revisions: 'workspace'.
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'plot_file.json' of stage: 'plot_file.json.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'plot_file.json.dvc' md5: '8150d8335e9a1ff232eb85256a958953'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'plot_file.json.dvc' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'plot_file.json.dvc':
INFO     dvc.stage.run:run.py:70 > python copy.py file plot_file.json
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'plot_file.json.dvc' md5: '44f99fec464f81d7cac745e543c2a1d6'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'plot_file.json.dvc'.
DEBUG    dvc.utils:__init__.py:422 
Traceback (most recent call last):
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/flow.py", line 84, in reraise
    yield
  File "/testbed/dvc/utils/serialize/_common.py", line 63, in _load_data
    return parser(fd.read(), path)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/codecs.py", line 322, in decode
    (result, consumed) = self._buffer_decode(data, self.errors, final)
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xc1 in position 0: invalid start byte

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/testbed/dvc/utils/__init__.py", line 410, in wrapper
    vals = func(*args, **kwargs)
  File "/testbed/dvc/repo/plots/__init__.py", line 509, in parse
    return LOADERS[extension](path=path, fs=fs)
  File "/testbed/dvc/utils/serialize/_json.py", line 14, in load_json
    return _load_data(path, parser=parse_json, fs=fs)
  File "/testbed/dvc/utils/serialize/_common.py", line 63, in _load_data
    return parser(fd.read(), path)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py", line 137, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/flow.py", line 88, in reraise
    raise into from e
dvc.utils.serialize._common.EncodingError: unable to read: 'plot_file.json', is not valid utf-8
____________________ test_log_errors[dvc.yaml-path_kwargs0] ____________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:55:20,427 DEBUG: Removing output 'plot.yaml' of stage: 'train'.
2026-08-30 01:55:20,430 DEBUG: {'metric_t.yaml': 'modified'}
Running stage 'train':
> python copy.py metric_t.yaml plot.yaml
2026-08-30 01:55:20,466 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_log_errors_dvc_yaml_path_0/plot.yaml' to gitignore file.
2026-08-30 01:55:20,469 DEBUG: Computed stage: 'train' md5: '4d91536b23737cf59b5ae1757362b9ca'
Creating 'dvc.yaml'
Adding stage 'train' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'

To track the changes with git, run:

	git add dvc.yaml .gitignore dvc.lock

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 01:55:20,500 DEBUG: unable to read: 'dvc.yaml', YAML file structure is corrupted: while scanning a simple key
  in "<unicode string>", line 9, column 1
could not find expected ':'
  in "<unicode string>", line 10, column 1
------------------------------------------------------------
Traceback (most recent call last):
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/flow.py", line 84, in reraise
    yield
  File "/testbed/dvc/utils/serialize/_yaml.py", line 29, in parse_yaml
    return yaml.load(text) or {}
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/ruamel/yaml/main.py", line 451, in load
    return constructor.get_single_data()
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/ruamel/yaml/constructor.py", line 114, in get_single_data
    node = self.composer.get_single_node()
  File "_ruamel_yaml.pyx", line 706, in ruamel.yaml.clib._ruamel_yaml.CParser.get_single_node
  File "_ruamel_yaml.pyx", line 724, in ruamel.yaml.clib._ruamel_yaml.CParser._compose_document
  File "_ruamel_yaml.pyx", line 775, in ruamel.yaml.clib._ruamel_yaml.CParser._compose_node
  File "_ruamel_yaml.pyx", line 891, in ruamel.yaml.clib._ruamel_yaml.CParser._compose_mapping_node
  File "_ruamel_yaml.pyx", line 904, in ruamel.yaml.clib._ruamel_yaml.CParser._parse_next_event
ruamel.yaml.scanner.ScannerError: while scanning a simple key
  in "<unicode string>", line 9, column 1
could not find expected ':'
  in "<unicode string>", line 10, column 1

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/testbed/dvc/utils/__init__.py", line 410, in wrapper
    vals = func(*args, **kwargs)
  File "/testbed/dvc/repo/plots/__init__.py", line 456, in _collect_definitions
    dpath.util.merge(result, _collect_pipeline_files(repo, targets, props))
  File "/testbed/dvc/repo/plots/__init__.py", line 416, in _collect_pipeline_files
    dvcfiles = {stage.dvcfile for stage in repo.index.stages}
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py", line 25, in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
  File "/testbed/dvc/repo/index.py", line 74, in stages
    return self.stage_collector.collect_repo(onerror=onerror)
  File "/testbed/dvc/repo/stage.py", line 516, in collect_repo
    return list(self._collect_repo(onerror))
  File "/testbed/dvc/repo/stage.py", line 499, in _collect_repo
    new_stages = self.load_file(file_path)
  File "/testbed/dvc/repo/stage.py", line 319, in load_file
    return self.load_all(path)
  File "/testbed/dvc/repo/stage.py", line 291, in load_all
    stages = dvcfile.stages  # type: ignore
  File "/testbed/dvc/dvcfile.py", line 281, in stages
    data, _ = self._load()
  File "/testbed/dvc/dvcfile.py", line 150, in _load
    return self._load_yaml(**kwargs)
  File "/testbed/dvc/dvcfile.py", line 161, in _load_yaml
    return strictyaml.load(
  File "/testbed/dvc/utils/strictyaml.py", line 296, in load
    raise YAMLSyntaxError(path, text, exc, rev=rev) from cause
dvc.utils.strictyaml.YAMLSyntaxError: unable to read: 'dvc.yaml', YAML file structure is corrupted
------------------------------------------------------------
2026-08-30 01:55:20,504 DEBUG: unable to read: 'dvc.yaml', YAML file structure is corrupted: while scanning a simple key
  in "<unicode string>", line 9, column 1
could not find expected ':'
  in "<unicode string>", line 10, column 1
------------------------------------------------------------
Traceback (most recent call last):
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/flow.py", line 84, in reraise
    yield
  File "/testbed/dvc/utils/serialize/_yaml.py", line 29, in parse_yaml
    return yaml.load(text) or {}
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/ruamel/yaml/main.py", line 451, in load
    return constructor.get_single_data()
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/ruamel/yaml/constructor.py", line 114, in get_single_data
    node = self.composer.get_single_node()
  File "_ruamel_yaml.pyx", line 706, in ruamel.yaml.clib._ruamel_yaml.CParser.get_single_node
  File "_ruamel_yaml.pyx", line 724, in ruamel.yaml.clib._ruamel_yaml.CParser._compose_document
  File "_ruamel_yaml.pyx", line 775, in ruamel.yaml.clib._ruamel_yaml.CParser._compose_node
  File "_ruamel_yaml.pyx", line 891, in ruamel.yaml.clib._ruamel_yaml.CParser._compose_mapping_node
  File "_ruamel_yaml.pyx", line 904, in ruamel.yaml.clib._ruamel_yaml.CParser._parse_next_event
ruamel.yaml.scanner.ScannerError: while scanning a simple key
  in "<unicode string>", line 9, column 1
could not find expected ':'
  in "<unicode string>", line 10, column 1

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/testbed/dvc/utils/__init__.py", line 410, in wrapper
    vals = func(*args, **kwargs)
  File "/testbed/dvc/repo/plots/__init__.py", line 161, in _collect_data_sources
    plots = _collect_plots(self.repo, targets, revision, recursive)
  File "/testbed/dvc/repo/plots/__init__.py", line 289, in _collect_plots
    plots, fs_paths = collect(
  File "/testbed/dvc/repo/collect.py", line 82, in collect
    outs: Outputs = _collect_outs(repo, output_filter=output_filter, deps=deps)
  File "/testbed/dvc/repo/collect.py", line 23, in _collect_outs
    index.check_graph()  # ensure graph is correct
  File "/testbed/dvc/repo/index.py", line 311, in check_graph
    self.graph  # pylint: disable=pointless-statement
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py", line 25, in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
  File "/testbed/dvc/repo/index.py", line 162, in graph
    return build_graph(self.stages, self.outs_trie)
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py", line 25, in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
  File "/testbed/dvc/repo/index.py", line 74, in stages
    return self.stage_collector.collect_repo(onerror=onerror)
  File "/testbed/dvc/repo/stage.py", line 516, in collect_repo
    return list(self._collect_repo(onerror))
  File "/testbed/dvc/repo/stage.py", line 499, in _collect_repo
    new_stages = self.load_file(file_path)
  File "/testbed/dvc/repo/stage.py", line 319, in load_file
    return self.load_all(path)
  File "/testbed/dvc/repo/stage.py", line 291, in load_all
    stages = dvcfile.stages  # type: ignore
  File "/testbed/dvc/dvcfile.py", line 281, in stages
    data, _ = self._load()
  File "/testbed/dvc/dvcfile.py", line 150, in _load
    return self._load_yaml(**kwargs)
  File "/testbed/dvc/dvcfile.py", line 161, in _load_yaml
    return strictyaml.load(
  File "/testbed/dvc/utils/strictyaml.py", line 296, in load
    raise YAMLSyntaxError(path, text, exc, rev=rev) from cause
dvc.utils.strictyaml.YAMLSyntaxError: unable to read: 'dvc.yaml', YAML file structure is corrupted
------------------------------------------------------------
----------------------------- Captured stderr call -----------------------------
[2026-08-30 01:55:20,427: DEBUG/MainProcess] Removing output 'plot.yaml' of stage: 'train'.
[2026-08-30 01:55:20,430: DEBUG/MainProcess] {'metric_t.yaml': 'modified'}
[2026-08-30 01:55:20,432: INFO/MainProcess] Running stage 'train':
[2026-08-30 01:55:20,433: INFO/MainProcess] > python copy.py metric_t.yaml plot.yaml
[2026-08-30 01:55:20,466: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_log_errors_dvc_yaml_path_0/plot.yaml' to gitignore file.
[2026-08-30 01:55:20,469: DEBUG/MainProcess] Computed stage: 'train' md5: '4d91536b23737cf59b5ae1757362b9ca'
[2026-08-30 01:55:20,479: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 01:55:20,479: INFO/MainProcess] Adding stage 'train' in 'dvc.yaml'
[2026-08-30 01:55:20,480: INFO/MainProcess] Generating lock file 'dvc.lock'
[2026-08-30 01:55:20,480: INFO/MainProcess] Updating lock file 'dvc.lock'
[2026-08-30 01:55:20,482: INFO/MainProcess] 
To track the changes with git, run:

	git add dvc.yaml .gitignore dvc.lock
[2026-08-30 01:55:20,482: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
[2026-08-30 01:55:20,500: DEBUG/MainProcess] 
Traceback (most recent call last):
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/flow.py", line 84, in reraise
    yield
  File "/testbed/dvc/utils/serialize/_yaml.py", line 29, in parse_yaml
    return yaml.load(text) or {}
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/ruamel/yaml/main.py", line 451, in load
    return constructor.get_single_data()
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/ruamel/yaml/constructor.py", line 114, in get_single_data
    node = self.composer.get_single_node()
  File "_ruamel_yaml.pyx", line 706, in ruamel.yaml.clib._ruamel_yaml.CParser.get_single_node
  File "_ruamel_yaml.pyx", line 724, in ruamel.yaml.clib._ruamel_yaml.CParser._compose_document
  File "_ruamel_yaml.pyx", line 775, in ruamel.yaml.clib._ruamel_yaml.CParser._compose_node
  File "_ruamel_yaml.pyx", line 891, in ruamel.yaml.clib._ruamel_yaml.CParser._compose_mapping_node
  File "_ruamel_yaml.pyx", line 904, in ruamel.yaml.clib._ruamel_yaml.CParser._parse_next_event
ruamel.yaml.scanner.ScannerError: while scanning a simple key
  in "<unicode string>", line 9, column 1
could not find expected ':'
  in "<unicode string>", line 10, column 1

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/testbed/dvc/utils/__init__.py", line 410, in wrapper
    vals = func(*args, **kwargs)
  File "/testbed/dvc/repo/plots/__init__.py", line 456, in _collect_definitions
    dpath.util.merge(result, _collect_pipeline_files(repo, targets, props))
  File "/testbed/dvc/repo/plots/__init__.py", line 416, in _collect_pipeline_files
    dvcfiles = {stage.dvcfile for stage in repo.index.stages}
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py", line 25, in __get__
    res = instance.__dict__[self.fget.__name__] = self.fget(instance)
  File "/testbed/dvc/repo/index.py", line 74, in stages
    return self.stage_collector.collect_repo(onerror=onerror)
  File "/testbed/dvc/repo/stage.py", line 516, in collect_repo
    return list(self._collect_repo(onerror))
  File "/testbed/dvc/repo/stage.py", line 499, in _collect_repo
    new_stages = self.load_file(file_path)
  File "/testbed/dvc/repo/stage.py", line 319, in load_file
    return self.load_all(path)
  File "/testbed/dvc/repo/stage.py", line 291, in load_all
    stages = dvcfile.stages  # type: ignore
  File "/testbed/dvc/dvcfile.py", line 281, in stages
    data, _ = self._load()
  File "/testbed/dvc/dvcfile.py", line 150, in _load
    return self._load_yaml(**kwargs)
  File "/testbed/dvc/dvcfile.py", line 161, in _load_yaml
    return strictyaml.load(
  File "/testbed/dvc/utils/strictyaml.py", line 296, in load
    raise YAMLSyntaxError(path, text, exc, rev=rev) from cause
dvc.utils.strictyaml.YAMLSyntaxError: unable to read: 'dvc.yaml', YAML file structure is corrupted
[2026-08-30 01:55:20,504: DEBUG/MainProcess] 
Traceback (most recent call last):
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/flow.py", line 84, in reraise
    yield
  File "/testbed/dvc/utils/serialize/_yaml.py", line 29, in parse_yaml
    return yaml.load(text) or {}
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/ruamel/yaml/main.py", line 451, in load
    return constructor.get_single_data()
  File "/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/ruamel/yaml/constructor.py", line 114, in get_single_data
    node = self.composer.get_single_node()
  File "_ruamel_yaml.pyx", line 706, in ruamel.yaml.clib._ruamel_yaml.CParser.get_single_node
  File "_ruamel_yaml.pyx", line 724, in ruamel.yaml.clib._ruamel_yaml.CParser._compose_document
  File "_ruamel_yaml.pyx", line 775, in ruamel.yaml.clib._ruamel_yaml.CParser._compose_node
  File "_ruamel_yaml.pyx", line 891, in ruamel.yaml.clib._ruamel_yaml.CParser._compose_mapping_node
  File "_ruamel_yaml.pyx", line 904, in ruamel.yaml.clib._ruamel_yaml.CParser._parse_next_event
ruamel.yaml.scanner.ScannerError: while scanning a simple key
  in "<unicode string>", line 9, column 1
could not find expected ':'
  in "<unicode string>", line 10, column 1

