============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
2026-08-29 22:11:33,974 DEBUG: Computed stage: 'models/transform.pickle.dvc' md5: 'None'
2026-08-29 22:11:33,982 DEBUG: Saving information to 'models/transform.pickle.dvc'.

To track the changes with git, run:

	git add models/.gitignore data.dvc models/transform.pickle.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/2 [00:00<?,     ?file/s][2026-08-29 22:11:33,948: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_info_git_tracked_file_mod0/data' to gitignore file.

![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A[2026-08-29 22:11:33,954: DEBUG/MainProcess] Computed stage: 'data.dvc' md5: 'None'

![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/5 [00:00<?,     ?file/s][A

![A[A

  0%|          |.NtnnViinftvSN337adfKhr.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.NtnnViinftvSN337adfKhr.tmp      0.00/316 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0%|          |0b2722cb579b45620c2d74425ca068     0.00/? [00:00<?,        ?B/s][A
  0%|          |0b2722cb579b45620c2d74425ca068  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |b1cb5a4e0ff519d03aa0019abc7259     0.00/? [00:00<?,        ?B/s][A
  0%|          |b1cb5a4e0ff519d03aa0019abc7259  0.00/13.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |935af72188cc9eaa6d14df788314f4     0.00/? [00:00<?,        ?B/s][A
  0%|          |935af72188cc9eaa6d14df788314f4  0.00/13.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |0d7905a1e46031dafdc524dd90f485     0.00/? [00:00<?,        ?B/s][A
  0%|          |0d7905a1e46031dafdc524dd90f485  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-29 22:11:33,972: DEBUG/MainProcess] Saving information to 'data.dvc'.
[2026-08-29 22:11:33,973: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_info_git_tracked_file_mod0/models/transform.pickle' to gitignore file.
[2026-08-29 22:11:33,974: DEBUG/MainProcess] Computed stage: 'models/transform.pickle.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |9f18dc54bf7b29fbfd907c407b3ed1     0.00/? [00:00<?,        ?B/s][A
  0%|          |9f18dc54bf7b29fbfd907c407b3ed1  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-29 22:11:33,982: DEBUG/MainProcess] Saving information to 'models/transform.pickle.dvc'.
100% Adding...|██████████|2/2 [00:00, 56.30file/s]  
[2026-08-29 22:11:33,983: INFO/MainProcess] 
To track the changes with git, run:

	git add models/.gitignore data.dvc models/transform.pickle.dvc .gitignore
[2026-08-29 22:11:33,983: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_info_git_tracked_file_mod0/data' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_info_git_tracked_file_mod0/models/transform.pickle' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'models/transform.pickle.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'models/transform.pickle.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add models/.gitignore data.dvc models/transform.pickle.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
__________________ test_info_git_tracked_file[models/test.py] __________________
---------------------------- Captured stdout setup -----------------------------
2026-08-29 22:11:34,120 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_info_git_tracked_file_mod1/data' to gitignore file.
2026-08-29 22:11:34,127 DEBUG: Computed stage: 'data.dvc' md5: 'None'
2026-08-29 22:11:34,148 DEBUG: Saving information to 'data.dvc'.
2026-08-29 22:11:34,149 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_info_git_tracked_file_mod1/models/transform.pickle' to gitignore file.
2026-08-29 22:11:34,150 DEBUG: Computed stage: 'models/transform.pickle.dvc' md5: 'None'
2026-08-29 22:11:34,165 DEBUG: Saving information to 'models/transform.pickle.dvc'.

To track the changes with git, run:

	git add models/.gitignore data.dvc models/transform.pickle.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/2 [00:00<?,     ?file/s][2026-08-29 22:11:34,120: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_info_git_tracked_file_mod1/data' to gitignore file.

![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A[2026-08-29 22:11:34,127: DEBUG/MainProcess] Computed stage: 'data.dvc' md5: 'None'

![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/5 [00:00<?,     ?file/s][A

![A[A

  0%|          |.NhephbG2XTuN57myheXwuw.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.NhephbG2XTuN57myheXwuw.tmp      0.00/316 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0%|          |0b2722cb579b45620c2d74425ca068     0.00/? [00:00<?,        ?B/s][A
  0%|          |0b2722cb579b45620c2d74425ca068  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |b1cb5a4e0ff519d03aa0019abc7259     0.00/? [00:00<?,        ?B/s][A
  0%|          |b1cb5a4e0ff519d03aa0019abc7259  0.00/13.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |935af72188cc9eaa6d14df788314f4     0.00/? [00:00<?,        ?B/s][A
  0%|          |935af72188cc9eaa6d14df788314f4  0.00/13.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |0d7905a1e46031dafdc524dd90f485     0.00/? [00:00<?,        ?B/s][A
  0%|          |0d7905a1e46031dafdc524dd90f485  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-29 22:11:34,148: DEBUG/MainProcess] Saving information to 'data.dvc'.
[2026-08-29 22:11:34,149: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_info_git_tracked_file_mod1/models/transform.pickle' to gitignore file.
[2026-08-29 22:11:34,150: DEBUG/MainProcess] Computed stage: 'models/transform.pickle.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |9f18dc54bf7b29fbfd907c407b3ed1     0.00/? [00:00<?,        ?B/s][A
  0%|          |9f18dc54bf7b29fbfd907c407b3ed1  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-29 22:11:34,165: DEBUG/MainProcess] Saving information to 'models/transform.pickle.dvc'.
100% Adding...|██████████|2/2 [00:00, 41.23file/s]  
[2026-08-29 22:11:34,168: INFO/MainProcess] 
To track the changes with git, run:

	git add models/.gitignore data.dvc models/transform.pickle.dvc .gitignore
[2026-08-29 22:11:34,168: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_info_git_tracked_file_mod1/data' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_info_git_tracked_file_mod1/models/transform.pickle' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'models/transform.pickle.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'models/transform.pickle.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add models/.gitignore data.dvc models/transform.pickle.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
______________ test_info_git_tracked_file[src/utils/__init__.py] _______________
---------------------------- Captured stdout setup -----------------------------
2026-08-29 22:11:34,302 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_info_git_tracked_file_src0/data' to gitignore file.
2026-08-29 22:11:34,307 DEBUG: Computed stage: 'data.dvc' md5: 'None'
2026-08-29 22:11:34,327 DEBUG: Saving information to 'data.dvc'.
2026-08-29 22:11:34,329 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_info_git_tracked_file_src0/models/transform.pickle' to gitignore file.
2026-08-29 22:11:34,330 DEBUG: Computed stage: 'models/transform.pickle.dvc' md5: 'None'
2026-08-29 22:11:34,337 DEBUG: Saving information to 'models/transform.pickle.dvc'.

To track the changes with git, run:

	git add models/.gitignore data.dvc models/transform.pickle.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/2 [00:00<?,     ?file/s][2026-08-29 22:11:34,302: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_info_git_tracked_file_src0/data' to gitignore file.

![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A[2026-08-29 22:11:34,307: DEBUG/MainProcess] Computed stage: 'data.dvc' md5: 'None'

![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/5 [00:00<?,     ?file/s][A

![A[A

  0%|          |.BKaEapkF3PX4jpF3uTZKWb.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.BKaEapkF3PX4jpF3uTZKWb.tmp      0.00/316 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0%|          |0b2722cb579b45620c2d74425ca068     0.00/? [00:00<?,        ?B/s][A
  0%|          |0b2722cb579b45620c2d74425ca068  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |b1cb5a4e0ff519d03aa0019abc7259     0.00/? [00:00<?,        ?B/s][A
  0%|          |b1cb5a4e0ff519d03aa0019abc7259  0.00/13.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |935af72188cc9eaa6d14df788314f4     0.00/? [00:00<?,        ?B/s][A
  0%|          |935af72188cc9eaa6d14df788314f4  0.00/13.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |0d7905a1e46031dafdc524dd90f485     0.00/? [00:00<?,        ?B/s][A
  0%|          |0d7905a1e46031dafdc524dd90f485  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-29 22:11:34,327: DEBUG/MainProcess] Saving information to 'data.dvc'.
[2026-08-29 22:11:34,329: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_info_git_tracked_file_src0/models/transform.pickle' to gitignore file.
[2026-08-29 22:11:34,330: DEBUG/MainProcess] Computed stage: 'models/transform.pickle.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |9f18dc54bf7b29fbfd907c407b3ed1     0.00/? [00:00<?,        ?B/s][A
  0%|          |9f18dc54bf7b29fbfd907c407b3ed1  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-29 22:11:34,337: DEBUG/MainProcess] Saving information to 'models/transform.pickle.dvc'.
100% Adding...|██████████|2/2 [00:00, 53.57file/s]  
[2026-08-29 22:11:34,339: INFO/MainProcess] 
To track the changes with git, run:

	git add models/.gitignore data.dvc models/transform.pickle.dvc .gitignore
[2026-08-29 22:11:34,339: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_info_git_tracked_file_src0/data' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_info_git_tracked_file_src0/models/transform.pickle' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'models/transform.pickle.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'models/transform.pickle.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add models/.gitignore data.dvc models/transform.pickle.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
_____________ test_info_git_tracked_file[src/utils/serve_model.py] _____________
---------------------------- Captured stdout setup -----------------------------
2026-08-29 22:11:34,472 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_info_git_tracked_file_src1/data' to gitignore file.
2026-08-29 22:11:34,476 DEBUG: Computed stage: 'data.dvc' md5: 'None'
2026-08-29 22:11:34,495 DEBUG: Saving information to 'data.dvc'.
2026-08-29 22:11:34,497 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_info_git_tracked_file_src1/models/transform.pickle' to gitignore file.
2026-08-29 22:11:34,498 DEBUG: Computed stage: 'models/transform.pickle.dvc' md5: 'None'
2026-08-29 22:11:34,505 DEBUG: Saving information to 'models/transform.pickle.dvc'.

To track the changes with git, run:

	git add models/.gitignore data.dvc models/transform.pickle.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/2 [00:00<?,     ?file/s][2026-08-29 22:11:34,472: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_info_git_tracked_file_src1/data' to gitignore file.

![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A[2026-08-29 22:11:34,476: DEBUG/MainProcess] Computed stage: 'data.dvc' md5: 'None'

![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/5 [00:00<?,     ?file/s][A

![A[A

  0%|          |.HKW3WRoKCAfFwtq4tPGAyo.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.HKW3WRoKCAfFwtq4tPGAyo.tmp      0.00/316 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0%|          |0b2722cb579b45620c2d74425ca068     0.00/? [00:00<?,        ?B/s][A
  0%|          |0b2722cb579b45620c2d74425ca068  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |b1cb5a4e0ff519d03aa0019abc7259     0.00/? [00:00<?,        ?B/s][A
  0%|          |b1cb5a4e0ff519d03aa0019abc7259  0.00/13.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |935af72188cc9eaa6d14df788314f4     0.00/? [00:00<?,        ?B/s][A
  0%|          |935af72188cc9eaa6d14df788314f4  0.00/13.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |0d7905a1e46031dafdc524dd90f485     0.00/? [00:00<?,        ?B/s][A
  0%|          |0d7905a1e46031dafdc524dd90f485  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-29 22:11:34,495: DEBUG/MainProcess] Saving information to 'data.dvc'.
[2026-08-29 22:11:34,497: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_info_git_tracked_file_src1/models/transform.pickle' to gitignore file.
[2026-08-29 22:11:34,498: DEBUG/MainProcess] Computed stage: 'models/transform.pickle.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |9f18dc54bf7b29fbfd907c407b3ed1     0.00/? [00:00<?,        ?B/s][A
  0%|          |9f18dc54bf7b29fbfd907c407b3ed1  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-29 22:11:34,505: DEBUG/MainProcess] Saving information to 'models/transform.pickle.dvc'.
100% Adding...|██████████|2/2 [00:00, 56.54file/s]  
[2026-08-29 22:11:34,506: INFO/MainProcess] 
To track the changes with git, run:

	git add models/.gitignore data.dvc models/transform.pickle.dvc .gitignore
[2026-08-29 22:11:34,507: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_info_git_tracked_file_src1/data' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_info_git_tracked_file_src1/models/transform.pickle' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'models/transform.pickle.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'models/transform.pickle.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add models/.gitignore data.dvc models/transform.pickle.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
________________ test_info_dvc_tracked_file[data/raw/raw-1.csv] ________________
---------------------------- Captured stdout setup -----------------------------
2026-08-29 22:11:34,636 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_info_dvc_tracked_file_dat0/data' to gitignore file.
2026-08-29 22:11:34,641 DEBUG: Computed stage: 'data.dvc' md5: 'None'
2026-08-29 22:11:34,661 DEBUG: Saving information to 'data.dvc'.
2026-08-29 22:11:34,662 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_info_dvc_tracked_file_dat0/models/transform.pickle' to gitignore file.
2026-08-29 22:11:34,663 DEBUG: Computed stage: 'models/transform.pickle.dvc' md5: 'None'
2026-08-29 22:11:34,671 DEBUG: Saving information to 'models/transform.pickle.dvc'.

To track the changes with git, run:

	git add models/.gitignore data.dvc models/transform.pickle.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/2 [00:00<?,     ?file/s][2026-08-29 22:11:34,636: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_info_dvc_tracked_file_dat0/data' to gitignore file.

![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A[2026-08-29 22:11:34,641: DEBUG/MainProcess] Computed stage: 'data.dvc' md5: 'None'

![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/5 [00:00<?,     ?file/s][A

![A[A

  0%|          |.DpwqtayKvpHVK5WxADCp3n.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.DpwqtayKvpHVK5WxADCp3n.tmp      0.00/316 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0%|          |0b2722cb579b45620c2d74425ca068     0.00/? [00:00<?,        ?B/s][A
  0%|          |0b2722cb579b45620c2d74425ca068  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |b1cb5a4e0ff519d03aa0019abc7259     0.00/? [00:00<?,        ?B/s][A
  0%|          |b1cb5a4e0ff519d03aa0019abc7259  0.00/13.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |935af72188cc9eaa6d14df788314f4     0.00/? [00:00<?,        ?B/s][A
  0%|          |935af72188cc9eaa6d14df788314f4  0.00/13.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |0d7905a1e46031dafdc524dd90f485     0.00/? [00:00<?,        ?B/s][A
  0%|          |0d7905a1e46031dafdc524dd90f485  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-29 22:11:34,661: DEBUG/MainProcess] Saving information to 'data.dvc'.
[2026-08-29 22:11:34,662: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_info_dvc_tracked_file_dat0/models/transform.pickle' to gitignore file.
[2026-08-29 22:11:34,663: DEBUG/MainProcess] Computed stage: 'models/transform.pickle.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |9f18dc54bf7b29fbfd907c407b3ed1     0.00/? [00:00<?,        ?B/s][A
  0%|          |9f18dc54bf7b29fbfd907c407b3ed1  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-29 22:11:34,671: DEBUG/MainProcess] Saving information to 'models/transform.pickle.dvc'.
100% Adding...|██████████|2/2 [00:00, 55.00file/s]  
[2026-08-29 22:11:34,672: INFO/MainProcess] 
To track the changes with git, run:

	git add models/.gitignore data.dvc models/transform.pickle.dvc .gitignore
[2026-08-29 22:11:34,672: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
------------------------------ Captured log setup ------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_info_dvc_tracked_file_dat0/data' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'data.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'data.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_info_dvc_tracked_file_dat0/models/transform.pickle' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'models/transform.pickle.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'models/transform.pickle.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add models/.gitignore data.dvc models/transform.pickle.dvc .gitignore
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
________________ test_info_dvc_tracked_file[data/raw/raw-2.csv] ________________
---------------------------- Captured stdout setup -----------------------------
2026-08-29 22:11:34,798 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_info_dvc_tracked_file_dat1/data' to gitignore file.
2026-08-29 22:11:34,803 DEBUG: Computed stage: 'data.dvc' md5: 'None'
2026-08-29 22:11:34,823 DEBUG: Saving information to 'data.dvc'.
2026-08-29 22:11:34,825 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_info_dvc_tracked_file_dat1/models/transform.pickle' to gitignore file.
2026-08-29 22:11:34,825 DEBUG: Computed stage: 'models/transform.pickle.dvc' md5: 'None'
2026-08-29 22:11:34,833 DEBUG: Saving information to 'models/transform.pickle.dvc'.

To track the changes with git, run:

	git add models/.gitignore data.dvc models/transform.pickle.dvc .gitignore

To enable auto staging, run:

	dvc config core.autostage true
---------------------------- Captured stderr setup -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/2 [00:00<?,     ?file/s][2026-08-29 22:11:34,798: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_info_dvc_tracked_file_dat1/data' to gitignore file.

![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A[2026-08-29 22:11:34,803: DEBUG/MainProcess] Computed stage: 'data.dvc' md5: 'None'

![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/5 [00:00<?,     ?file/s][A

![A[A

  0%|          |.3f6gkN4efxudTyRU3FKEE3.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.3f6gkN4efxudTyRU3FKEE3.tmp      0.00/316 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from data          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0%|          |0b2722cb579b45620c2d74425ca068     0.00/? [00:00<?,        ?B/s][A
  0%|          |0b2722cb579b45620c2d74425ca068  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |b1cb5a4e0ff519d03aa0019abc7259     0.00/? [00:00<?,        ?B/s][A
  0%|          |b1cb5a4e0ff519d03aa0019abc7259  0.00/13.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |935af72188cc9eaa6d14df788314f4     0.00/? [00:00<?,        ?B/s][A
  0%|          |935af72188cc9eaa6d14df788314f4  0.00/13.0 [00:00<?,        ?B/s][A
                                                                                [A
![A
  0%|          |0d7905a1e46031dafdc524dd90f485     0.00/? [00:00<?,        ?B/s][A
  0%|          |0d7905a1e46031dafdc524dd90f485  0.00/11.0 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-29 22:11:34,823: DEBUG/MainProcess] Saving information to 'data.dvc'.
[2026-08-29 22:11:34,825: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_info_dvc_tracked_file_dat1/models/transform.pickle' to gitignore file.
[2026-08-29 22:11:34,825: DEBUG/MainProcess] Computed stage: 'models/transform.pickle.dvc' md5: 'None'

![A
