============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml

DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepos0/dir/repo/foo' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepos0/dir/repo/dir1' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir1.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir1.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir1.dvc .gitignore foo.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepos0/dir/repo2/lorem' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'lorem.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'lorem.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepos0/dir/repo2/dir2' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir2.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir2.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir2.dvc .gitignore lorem.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
___________________ test_subrepo_walk[False-extra_expected0] ___________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:59:02,200 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo/.dvc/config.local' to gitignore file.
2026-08-30 02:59:02,201 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo/.dvc/tmp' to gitignore file.
2026-08-30 02:59:02,201 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo/.dvc/cache' to gitignore file.
2026-08-30 02:59:02,201 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo/.dvc/config', '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo/.dvcignore', '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo/.dvc/.gitignore', '.dvc/.gitignore'}
Initialized DVC repository.

You can now commit the changes to git.

2026-08-30 02:59:02,264 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo2/.dvc/config.local' to gitignore file.
2026-08-30 02:59:02,265 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo2/.dvc/tmp' to gitignore file.
2026-08-30 02:59:02,265 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo2/.dvc/cache' to gitignore file.
2026-08-30 02:59:02,265 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo2/.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo2/.dvcignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo2/.dvc/config'}
Initialized DVC repository.

You can now commit the changes to git.

2026-08-30 02:59:02,304 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo/foo' to gitignore file.
2026-08-30 02:59:02,308 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 02:59:02,316 DEBUG: Saving information to 'foo.dvc'.
2026-08-30 02:59:02,318 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo/dir1' to gitignore file.
2026-08-30 02:59:02,320 DEBUG: Computed stage: 'dir1.dvc' md5: 'None'
2026-08-30 02:59:02,331 DEBUG: Saving information to 'dir1.dvc'.

To track the changes with git, run:

	git add dir1.dvc .gitignore foo.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 02:59:02,379 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo2/lorem' to gitignore file.
2026-08-30 02:59:02,381 DEBUG: Computed stage: 'lorem.dvc' md5: 'None'
2026-08-30 02:59:02,390 DEBUG: Saving information to 'lorem.dvc'.
2026-08-30 02:59:02,392 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo2/dir2' to gitignore file.
2026-08-30 02:59:02,394 DEBUG: Computed stage: 'dir2.dvc' md5: 'None'
2026-08-30 02:59:02,406 DEBUG: Saving information to 'dir2.dvc'.

To track the changes with git, run:

	git add dir2.dvc .gitignore lorem.dvc

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
[2026-08-30 02:59:02,200: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo/.dvc/config.local' to gitignore file.
[2026-08-30 02:59:02,201: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo/.dvc/tmp' to gitignore file.
[2026-08-30 02:59:02,201: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo/.dvc/cache' to gitignore file.
[2026-08-30 02:59:02,201: DEBUG/MainProcess] Staging files: {'/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo/.dvc/config', '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo/.dvcignore', '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo/.dvc/.gitignore', '.dvc/.gitignore'}
[2026-08-30 02:59:02,205: INFO/MainProcess] Initialized DVC repository.

[2026-08-30 02:59:02,205: INFO/MainProcess] You can now commit the changes to git.

[2026-08-30 02:59:02,264: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo2/.dvc/config.local' to gitignore file.
[2026-08-30 02:59:02,265: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo2/.dvc/tmp' to gitignore file.
[2026-08-30 02:59:02,265: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo2/.dvc/cache' to gitignore file.
[2026-08-30 02:59:02,265: DEBUG/MainProcess] Staging files: {'/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo2/.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo2/.dvcignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo2/.dvc/config'}
[2026-08-30 02:59:02,268: INFO/MainProcess] Initialized DVC repository.

[2026-08-30 02:59:02,268: INFO/MainProcess] You can now commit the changes to git.

!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/2 [00:00<?,     ?file/s][2026-08-30 02:59:02,304: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo/foo' to gitignore file.
[2026-08-30 02:59:02,308: DEBUG/MainProcess] Computed stage: 'foo.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 02:59:02,316: DEBUG/MainProcess] Saving information to 'foo.dvc'.
[2026-08-30 02:59:02,318: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo/dir1' to gitignore file.

![A
Building data objects from dir1          |0.00 [00:00,      ?obj/s][A
                                                                   [A[2026-08-30 02:59:02,320: DEBUG/MainProcess] Computed stage: 'dir1.dvc' md5: 'None'

![A
Building data objects from dir1          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/2 [00:00<?,     ?file/s][A

![A[A

  0%|          |.NYFTCFmzeJPhgVgo4EaBYj.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.NYFTCFmzeJPhgVgo4EaBYj.tmp     0.00/63.0 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from dir1          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0%|          |b51d194a7513e45b56f6524f2d51f2     0.00/? [00:00<?,        ?B/s][A
  0%|          |b51d194a7513e45b56f6524f2d51f2  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 02:59:02,331: DEBUG/MainProcess] Saving information to 'dir1.dvc'.
100% Adding...|██████████|2/2 [00:00, 71.82file/s]  
[2026-08-30 02:59:02,332: INFO/MainProcess] 
To track the changes with git, run:

	git add dir1.dvc .gitignore foo.dvc
[2026-08-30 02:59:02,332: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/2 [00:00<?,     ?file/s][2026-08-30 02:59:02,379: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo2/lorem' to gitignore file.
[2026-08-30 02:59:02,381: DEBUG/MainProcess] Computed stage: 'lorem.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |e16e6ef52a45b7468f1da56bba1953     0.00/? [00:00<?,        ?B/s][A
  0%|          |e16e6ef52a45b7468f1da56bba1953  0.00/5.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 02:59:02,390: DEBUG/MainProcess] Saving information to 'lorem.dvc'.
[2026-08-30 02:59:02,392: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo2/dir2' to gitignore file.

![A
Building data objects from dir2          |0.00 [00:00,      ?obj/s][A
                                                                   [A[2026-08-30 02:59:02,394: DEBUG/MainProcess] Computed stage: 'dir2.dvc' md5: 'None'

![A
Building data objects from dir2          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/2 [00:00<?,     ?file/s][A

![A[A

  0%|          |.PbQfp5TK3hsY7SjcwnhrAy.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.PbQfp5TK3hsY7SjcwnhrAy.tmp     0.00/65.0 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from dir2          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0%|          |8f5438b48b39bcbdea61b73679449d     0.00/? [00:00<?,        ?B/s][A
  0%|          |8f5438b48b39bcbdea61b73679449d  0.00/5.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 02:59:02,406: DEBUG/MainProcess] Saving information to 'dir2.dvc'.
100% Adding...|██████████|2/2 [00:00, 69.42file/s]  
[2026-08-30 02:59:02,407: INFO/MainProcess] 
To track the changes with git, run:

	git add dir2.dvc .gitignore lorem.dvc
[2026-08-30 02:59:02,407: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo/.dvc/config.local' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo/.dvc/tmp' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo/.dvc/cache' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo/.dvc/config', '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo/.dvcignore', '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo/.dvc/.gitignore', '.dvc/.gitignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

INFO     dvc.repo.init:init.py:90 You can now commit the changes to git.

DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo2/.dvc/config.local' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo2/.dvc/tmp' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo2/.dvc/cache' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo2/.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo2/.dvcignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo2/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

INFO     dvc.repo.init:init.py:90 You can now commit the changes to git.

DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo/foo' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo/dir1' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir1.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir1.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir1.dvc .gitignore foo.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo2/lorem' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'lorem.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'lorem.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_False_extra_0/dir/repo2/dir2' to gitignore file.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir2.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir2.dvc'.
INFO     dvc.repo.scm_context:scm_context.py:133 
To track the changes with git, run:

	git add dir2.dvc .gitignore lorem.dvc
INFO     dvc.repo.scm_context:scm_context.py:136 
To enable auto staging, run:

	dvc config core.autostage true
___________________ test_subrepo_walk[True-extra_expected1] ____________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:59:02,555 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo/.dvc/config.local' to gitignore file.
2026-08-30 02:59:02,555 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo/.dvc/tmp' to gitignore file.
2026-08-30 02:59:02,556 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo/.dvc/cache' to gitignore file.
2026-08-30 02:59:02,556 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo/.dvc/config', '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo/.dvcignore', '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo/.dvc/.gitignore', '.dvc/.gitignore'}
Initialized DVC repository.

You can now commit the changes to git.

2026-08-30 02:59:02,611 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo2/.dvc/config.local' to gitignore file.
2026-08-30 02:59:02,612 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo2/.dvc/tmp' to gitignore file.
2026-08-30 02:59:02,612 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo2/.dvc/cache' to gitignore file.
2026-08-30 02:59:02,612 DEBUG: Staging files: {'/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo2/.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo2/.dvcignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo2/.dvc/config'}
Initialized DVC repository.

You can now commit the changes to git.

2026-08-30 02:59:02,649 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo/foo' to gitignore file.
2026-08-30 02:59:02,651 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-30 02:59:02,661 DEBUG: Saving information to 'foo.dvc'.
2026-08-30 02:59:02,663 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo/dir1' to gitignore file.
2026-08-30 02:59:02,665 DEBUG: Computed stage: 'dir1.dvc' md5: 'None'
2026-08-30 02:59:02,676 DEBUG: Saving information to 'dir1.dvc'.

To track the changes with git, run:

	git add dir1.dvc .gitignore foo.dvc

To enable auto staging, run:

	dvc config core.autostage true
2026-08-30 02:59:02,726 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo2/lorem' to gitignore file.
2026-08-30 02:59:02,729 DEBUG: Computed stage: 'lorem.dvc' md5: 'None'
2026-08-30 02:59:02,737 DEBUG: Saving information to 'lorem.dvc'.
2026-08-30 02:59:02,739 DEBUG: Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo2/dir2' to gitignore file.
2026-08-30 02:59:02,741 DEBUG: Computed stage: 'dir2.dvc' md5: 'None'
2026-08-30 02:59:02,752 DEBUG: Saving information to 'dir2.dvc'.

To track the changes with git, run:

	git add dir2.dvc .gitignore lorem.dvc

To enable auto staging, run:

	dvc config core.autostage true
----------------------------- Captured stderr call -----------------------------
[2026-08-30 02:59:02,555: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo/.dvc/config.local' to gitignore file.
[2026-08-30 02:59:02,555: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo/.dvc/tmp' to gitignore file.
[2026-08-30 02:59:02,556: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo/.dvc/cache' to gitignore file.
[2026-08-30 02:59:02,556: DEBUG/MainProcess] Staging files: {'/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo/.dvc/config', '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo/.dvcignore', '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo/.dvc/.gitignore', '.dvc/.gitignore'}
[2026-08-30 02:59:02,559: INFO/MainProcess] Initialized DVC repository.

[2026-08-30 02:59:02,559: INFO/MainProcess] You can now commit the changes to git.

[2026-08-30 02:59:02,611: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo2/.dvc/config.local' to gitignore file.
[2026-08-30 02:59:02,612: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo2/.dvc/tmp' to gitignore file.
[2026-08-30 02:59:02,612: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo2/.dvc/cache' to gitignore file.
[2026-08-30 02:59:02,612: DEBUG/MainProcess] Staging files: {'/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo2/.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo2/.dvcignore', '.dvc/.gitignore', '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo2/.dvc/config'}
[2026-08-30 02:59:02,615: INFO/MainProcess] Initialized DVC repository.

[2026-08-30 02:59:02,615: INFO/MainProcess] You can now commit the changes to git.

!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/2 [00:00<?,     ?file/s][2026-08-30 02:59:02,649: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo/foo' to gitignore file.
[2026-08-30 02:59:02,651: DEBUG/MainProcess] Computed stage: 'foo.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8     0.00/? [00:00<?,        ?B/s][A
  0%|          |bd18db4cc2f85cedef654fccc4a4d8  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 02:59:02,661: DEBUG/MainProcess] Saving information to 'foo.dvc'.
[2026-08-30 02:59:02,663: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo/dir1' to gitignore file.

![A
Building data objects from dir1          |0.00 [00:00,      ?obj/s][A
                                                                   [A[2026-08-30 02:59:02,665: DEBUG/MainProcess] Computed stage: 'dir1.dvc' md5: 'None'

![A
Building data objects from dir1          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/2 [00:00<?,     ?file/s][A

![A[A

  0%|          |.CQD73oreXsKRVEmCT5Yqbe.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.CQD73oreXsKRVEmCT5Yqbe.tmp     0.00/63.0 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from dir1          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0%|          |b51d194a7513e45b56f6524f2d51f2     0.00/? [00:00<?,        ?B/s][A
  0%|          |b51d194a7513e45b56f6524f2d51f2  0.00/3.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 02:59:02,676: DEBUG/MainProcess] Saving information to 'dir1.dvc'.
100% Adding...|██████████|2/2 [00:00, 66.98file/s]  
[2026-08-30 02:59:02,678: INFO/MainProcess] 
To track the changes with git, run:

	git add dir1.dvc .gitignore foo.dvc
[2026-08-30 02:59:02,678: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/2 [00:00<?,     ?file/s][2026-08-30 02:59:02,726: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo2/lorem' to gitignore file.
[2026-08-30 02:59:02,729: DEBUG/MainProcess] Computed stage: 'lorem.dvc' md5: 'None'

![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/1 [00:00<?,     ?file/s][A
                                                                                [A
![A
  0%|          |e16e6ef52a45b7468f1da56bba1953     0.00/? [00:00<?,        ?B/s][A
  0%|          |e16e6ef52a45b7468f1da56bba1953  0.00/5.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 02:59:02,737: DEBUG/MainProcess] Saving information to 'lorem.dvc'.
[2026-08-30 02:59:02,739: DEBUG/MainProcess] Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo2/dir2' to gitignore file.

![A
Building data objects from dir2          |0.00 [00:00,      ?obj/s][A
                                                                   [A[2026-08-30 02:59:02,741: DEBUG/MainProcess] Computed stage: 'dir2.dvc' md5: 'None'

![A
Building data objects from dir2          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0% |          |0/? [00:00<?,    ?files/s][A
                                           [A
![A
  0%|          |Transferring                          0/2 [00:00<?,     ?file/s][A

![A[A

  0%|          |.VjLFj7Ptm6LUofbSq4TKDi.tmp        0.00/? [00:00<?,        ?B/s][A[A

  0%|          |.VjLFj7Ptm6LUofbSq4TKDi.tmp     0.00/65.0 [00:00<?,        ?B/s][A[A

                                                                                [A[A
                                                                                [A
![A
Building data objects from dir2          |0.00 [00:00,      ?obj/s][A
                                                                   [A
![A
  0%|          |8f5438b48b39bcbdea61b73679449d     0.00/? [00:00<?,        ?B/s][A
  0%|          |8f5438b48b39bcbdea61b73679449d  0.00/5.00 [00:00<?,        ?B/s][A
                                                                                [A[2026-08-30 02:59:02,752: DEBUG/MainProcess] Saving information to 'dir2.dvc'.
100% Adding...|██████████|2/2 [00:00, 72.16file/s]  
[2026-08-30 02:59:02,753: INFO/MainProcess] 
To track the changes with git, run:

	git add dir2.dvc .gitignore lorem.dvc
[2026-08-30 02:59:02,753: INFO/MainProcess] 
To enable auto staging, run:

	dvc config core.autostage true
------------------------------ Captured log call -------------------------------
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo/.dvc/config.local' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo/.dvc/tmp' to gitignore file.
DEBUG    dvc.repo.scm_context:scm_context.py:84 Added '/tmp/pytest-of-root/pytest-0/test_subrepo_walk_True_extra_e0/dir/repo/.dvc/cache' to gitignore file.
