============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.stage:__init__.py:385 Removing output 'B' of stage: 'B-gen'.
DEBUG    dvc.output:output.py:492 {'A': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'B-gen':
INFO     dvc.stage.run:run.py:70 > echo B>B
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'B-gen' md5: '77f7d8810ec00a8bb3b9c061060b00e3'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'B-gen' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.stage:__init__.py:385 Removing output 'C' of stage: 'C.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'C.dvc' md5: 'af372743ea62ab7fcc3532b0461a1e95'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'C.dvc' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'C.dvc':
INFO     dvc.stage.run:run.py:70 > echo C>C
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'C.dvc' md5: '502c5db14522e7acadb2c623d3486cd0'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'C.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'D' of stage: 'D-gen'.
DEBUG    dvc.output:output.py:492 {'B': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'D-gen':
INFO     dvc.stage.run:run.py:70 > echo D>D
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'D-gen' md5: 'f5bc016b9a63023168f400d65af8f810'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'D-gen' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.stage:__init__.py:385 Removing output 'G' of stage: 'G.dvc'.
INFO     dvc.stage.run:run.py:121 Running stage 'G.dvc':
INFO     dvc.stage.run:run.py:70 > echo G>G
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'G.dvc' md5: '1f439f21ccb4773d04cbaa584849c0e3'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'G.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'F' of stage: 'F-gen'.
DEBUG    dvc.output:output.py:492 {'G': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'F-gen':
INFO     dvc.stage.run:run.py:70 > echo F>F
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'F-gen' md5: '5570251f0798d6263916385798f3de95'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'F-gen' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.stage:__init__.py:385 Removing output 'E' of stage: 'E.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'E.dvc' md5: 'b772c46f44a99db404d5050accdf4484'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'E.dvc' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'E.dvc':
INFO     dvc.stage.run:run.py:70 > echo E>E
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'E.dvc' md5: '2bfb8f6d61681b9550306b605a60b5fa'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'E.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'B' of stage: 'B-gen'.
INFO     dvc.stage.run:run.py:121 Running stage 'B-gen':
INFO     dvc.stage.run:run.py:70 > echo B>B
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'B-gen' md5: '77f7d8810ec00a8bb3b9c061060b00e3'
DEBUG    dvc.stage:__init__.py:441 stage: 'B-gen' was reproduced
INFO     dvc.repo.reproduce:reproduce.py:196 
DEBUG    dvc.stage:__init__.py:385 Removing output 'D' of stage: 'D-gen'.
INFO     dvc.stage.run:run.py:121 Running stage 'D-gen':
INFO     dvc.stage.run:run.py:70 > echo D>D
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'D-gen' md5: 'f5bc016b9a63023168f400d65af8f810'
DEBUG    dvc.stage:__init__.py:441 stage: 'D-gen' was reproduced
INFO     dvc.repo.reproduce:reproduce.py:196 
DEBUG    dvc.stage:__init__.py:385 Removing output 'E' of stage: 'E.dvc'.
INFO     dvc.stage.run:run.py:121 Running stage 'E.dvc':
INFO     dvc.stage.run:run.py:70 > echo E>E
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'E.dvc' md5: '2bfb8f6d61681b9550306b605a60b5fa'
DEBUG    dvc.stage:__init__.py:441 stage: 'E.dvc' was reproduced
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'E.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'A' of stage: 'A-gen'.
INFO     dvc.stage.run:run.py:121 Running stage 'A-gen':
INFO     dvc.stage.run:run.py:70 > echo A>A
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'A-gen' md5: '97b88b2bc9c31c08558669caa193cdca'
DEBUG    dvc.stage:__init__.py:441 stage: 'A-gen' was reproduced
INFO     dvc.repo.reproduce:reproduce.py:196 
DEBUG    dvc.stage:__init__.py:385 Removing output 'C' of stage: 'C.dvc'.
INFO     dvc.stage.run:run.py:121 Running stage 'C.dvc':
INFO     dvc.stage.run:run.py:70 > echo C>C
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'C.dvc' md5: '502c5db14522e7acadb2c623d3486cd0'
DEBUG    dvc.stage:__init__.py:441 stage: 'C.dvc' was reproduced
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'C.dvc'.
INFO     dvc.repo.reproduce:reproduce.py:196 
DEBUG    dvc.stage:__init__.py:385 Removing output 'B' of stage: 'B-gen'.
INFO     dvc.stage.run:run.py:121 Running stage 'B-gen':
INFO     dvc.stage.run:run.py:70 > echo B>B
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'B-gen' md5: '77f7d8810ec00a8bb3b9c061060b00e3'
DEBUG    dvc.stage:__init__.py:441 stage: 'B-gen' was reproduced
INFO     dvc.repo.reproduce:reproduce.py:196 
DEBUG    dvc.stage:__init__.py:385 Removing output 'D' of stage: 'D-gen'.
INFO     dvc.stage.run:run.py:121 Running stage 'D-gen':
INFO     dvc.stage.run:run.py:70 > echo D>D
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'D-gen' md5: 'f5bc016b9a63023168f400d65af8f810'
DEBUG    dvc.stage:__init__.py:441 stage: 'D-gen' was reproduced
INFO     dvc.repo.reproduce:reproduce.py:196 
DEBUG    dvc.stage:__init__.py:385 Removing output 'E' of stage: 'E.dvc'.
INFO     dvc.stage.run:run.py:121 Running stage 'E.dvc':
INFO     dvc.stage.run:run.py:70 > echo E>E
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'E.dvc' md5: '2bfb8f6d61681b9550306b605a60b5fa'
DEBUG    dvc.stage:__init__.py:441 stage: 'E.dvc' was reproduced
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'E.dvc'.
_________________________ test_repro_when_cmd_changes __________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:03:36,875 DEBUG: Removing output 'bar' of stage: 'copy-file'.
2026-08-30 01:03:36,879 DEBUG: {'foo': 'modified'}
Running stage 'copy-file':
> python copy.py foo bar
2026-08-30 01:03:36,920 DEBUG: Computed stage: 'copy-file' md5: 'f20cdab12078621066023a28dd49e125'
Creating 'dvc.yaml'
Adding stage 'copy-file' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
2026-08-30 01:03:36,936 DEBUG: Assuming 'copy-file' to be a stage inside 'dvc.yaml'
Stage 'copy-file' didn't change, skipping
Modifying stage 'copy-file' in 'dvc.yaml'
2026-08-30 01:03:36,949 DEBUG: Checking if stage 'copy-file' is in 'dvc.yaml'
2026-08-30 01:03:36,954 DEBUG: Assuming 'copy-file' to be a stage inside 'dvc.yaml'
2026-08-30 01:03:36,960 DEBUG: 'cmd' of stage: 'copy-file' has changed.
2026-08-30 01:03:36,960 DEBUG: stage: 'copy-file' changed.
2026-08-30 01:03:36,962 DEBUG: Removing output 'bar' of stage: 'copy-file'.
2026-08-30 01:03:36,963 DEBUG: 'cmd' of stage: 'copy-file' has changed.
Running stage 'copy-file':
> python  copy.py  foo  bar
2026-08-30 01:03:37,003 DEBUG: Computed stage: 'copy-file' md5: '0c98f70c0843173b0a2288daef469a74'
2026-08-30 01:03:37,013 DEBUG: stage: 'copy-file' was reproduced
Updating lock file 'dvc.lock'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'bar' of stage: 'copy-file'.
DEBUG    dvc.output:output.py:492 {'foo': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-file':
INFO     dvc.stage.run:run.py:70 > python copy.py foo bar
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-file' md5: 'f20cdab12078621066023a28dd49e125'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-file' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.repo.stage:stage.py:237 Assuming 'copy-file' to be a stage inside 'dvc.yaml'
INFO     dvc.stage:__init__.py:426 Stage 'copy-file' didn't change, skipping
INFO     dvc.dvcfile:dvcfile.py:261 Modifying stage 'copy-file' in 'dvc.yaml'
DEBUG    dvc.repo.stage:stage.py:99 Checking if stage 'copy-file' is in 'dvc.yaml'
DEBUG    dvc.repo.stage:stage.py:237 Assuming 'copy-file' to be a stage inside 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:771 'cmd' of stage: 'copy-file' has changed.
DEBUG    dvc.stage:__init__.py:374 stage: 'copy-file' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'bar' of stage: 'copy-file'.
DEBUG    dvc.stage:__init__.py:771 'cmd' of stage: 'copy-file' has changed.
INFO     dvc.stage.run:run.py:121 Running stage 'copy-file':
INFO     dvc.stage.run:run.py:70 > python  copy.py  foo  bar
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-file' md5: '0c98f70c0843173b0a2288daef469a74'
DEBUG    dvc.stage:__init__.py:441 stage: 'copy-file' was reproduced
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
_________________ test_repro_when_new_deps_is_added_in_dvcfile _________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:03:37,052 DEBUG: Removing output 'foobar' of stage: 'copy-file'.
2026-08-30 01:03:37,055 DEBUG: {'foo': 'modified'}
Running stage 'copy-file':
> python copy.py foo foobar
2026-08-30 01:03:37,093 DEBUG: Computed stage: 'copy-file' md5: '9810619183969963c9dd8d21df75b4b0'
Creating 'dvc.yaml'
Adding stage 'copy-file' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
Stage 'copy-file' didn't change, skipping
2026-08-30 01:03:37,128 DEBUG: Dependency 'copy.py' of stage: 'copy-file' changed because it is 'modified'.
2026-08-30 01:03:37,129 DEBUG: stage: 'copy-file' changed.
2026-08-30 01:03:37,130 DEBUG: Removing output 'foobar' of stage: 'copy-file'.
2026-08-30 01:03:37,131 DEBUG: {}
2026-08-30 01:03:37,131 DEBUG: {'copy.py': 'modified'}
Running stage 'copy-file':
> python copy.py foo foobar
2026-08-30 01:03:37,168 DEBUG: Computed stage: 'copy-file' md5: '602dfbf2e1d7d32caf3aea52adbf9016'
2026-08-30 01:03:37,178 DEBUG: stage: 'copy-file' was reproduced
Updating lock file 'dvc.lock'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'foobar' of stage: 'copy-file'.
DEBUG    dvc.output:output.py:492 {'foo': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-file':
INFO     dvc.stage.run:run.py:70 > python copy.py foo foobar
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-file' md5: '9810619183969963c9dd8d21df75b4b0'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-file' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.stage:__init__.py:426 Stage 'copy-file' didn't change, skipping
DEBUG    dvc.stage:__init__.py:334 Dependency 'copy.py' of stage: 'copy-file' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'copy-file' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'foobar' of stage: 'copy-file'.
DEBUG    dvc.output:output.py:492 {}
DEBUG    dvc.output:output.py:492 {'copy.py': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-file':
INFO     dvc.stage.run:run.py:70 > python copy.py foo foobar
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-file' md5: '602dfbf2e1d7d32caf3aea52adbf9016'
DEBUG    dvc.stage:__init__.py:441 stage: 'copy-file' was reproduced
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
_________________ test_repro_when_new_outs_is_added_in_dvcfile _________________
----------------------------- Captured stdout call -----------------------------
Running stage 'copy-file':
> python copy.py foo foobar
2026-08-30 01:03:37,252 DEBUG: Computed stage: 'copy-file' md5: '6e5baffa744f84c908d745d9871a2964'
Creating 'dvc.yaml'
Adding stage 'copy-file' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
Stage 'copy-file' didn't change, skipping
2026-08-30 01:03:37,276 DEBUG: Output 'foobar' of stage: 'copy-file' changed because it is 'modified'.
2026-08-30 01:03:37,277 DEBUG: stage: 'copy-file' changed.
2026-08-30 01:03:37,277 DEBUG: Removing output 'foobar' of stage: 'copy-file'.
2026-08-30 01:03:37,279 DEBUG: {}
Running stage 'copy-file':
> python copy.py foo foobar
2026-08-30 01:03:37,314 DEBUG: Computed stage: 'copy-file' md5: '9810619183969963c9dd8d21df75b4b0'
2026-08-30 01:03:37,326 DEBUG: stage: 'copy-file' was reproduced
Updating lock file 'dvc.lock'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
INFO     dvc.stage.run:run.py:121 Running stage 'copy-file':
INFO     dvc.stage.run:run.py:70 > python copy.py foo foobar
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-file' md5: '6e5baffa744f84c908d745d9871a2964'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-file' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.stage:__init__.py:426 Stage 'copy-file' didn't change, skipping
DEBUG    dvc.stage:__init__.py:348 Output 'foobar' of stage: 'copy-file' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'copy-file' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'foobar' of stage: 'copy-file'.
DEBUG    dvc.output:output.py:492 {}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-file':
INFO     dvc.stage.run:run.py:70 > python copy.py foo foobar
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-file' md5: '9810619183969963c9dd8d21df75b4b0'
DEBUG    dvc.stage:__init__.py:441 stage: 'copy-file' was reproduced
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
______________________ test_repro_when_new_deps_is_moved _______________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:03:37,363 DEBUG: Removing output 'foobar' of stage: 'copy-file'.
2026-08-30 01:03:37,366 DEBUG: {'foo': 'modified'}
Running stage 'copy-file':
> python copy.py foo foobar
2026-08-30 01:03:37,402 DEBUG: Computed stage: 'copy-file' md5: '9810619183969963c9dd8d21df75b4b0'
Creating 'dvc.yaml'
Adding stage 'copy-file' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
Stage 'copy-file' didn't change, skipping
2026-08-30 01:03:37,443 DEBUG: Dependency 'bar' of stage: 'copy-file' changed because it is 'modified'.
2026-08-30 01:03:37,444 DEBUG: stage: 'copy-file' changed.
2026-08-30 01:03:37,445 DEBUG: Removing output 'foobar' of stage: 'copy-file'.
2026-08-30 01:03:37,446 DEBUG: {'bar': 'modified'}
Running stage 'copy-file':
> python copy.py foo foobar
2026-08-30 01:03:37,482 DEBUG: Computed stage: 'copy-file' md5: '0d3cda7241489cd00754ef272d1550b8'
2026-08-30 01:03:37,492 DEBUG: stage: 'copy-file' was reproduced
Updating lock file 'dvc.lock'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'foobar' of stage: 'copy-file'.
DEBUG    dvc.output:output.py:492 {'foo': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-file':
INFO     dvc.stage.run:run.py:70 > python copy.py foo foobar
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-file' md5: '9810619183969963c9dd8d21df75b4b0'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-file' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.stage:__init__.py:426 Stage 'copy-file' didn't change, skipping
DEBUG    dvc.stage:__init__.py:334 Dependency 'bar' of stage: 'copy-file' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'copy-file' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'foobar' of stage: 'copy-file'.
DEBUG    dvc.output:output.py:492 {'bar': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-file':
INFO     dvc.stage.run:run.py:70 > python copy.py foo foobar
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-file' md5: '0d3cda7241489cd00754ef272d1550b8'
DEBUG    dvc.stage:__init__.py:441 stage: 'copy-file' was reproduced
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
______________ test_repro_when_new_out_overlaps_others_stage_outs ______________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:03:37,539 DEBUG: Computed stage: 'dir.dvc' md5: 'None'
2026-08-30 01:03:37,549 DEBUG: Saving information to 'dir.dvc'.
2026-08-30 01:03:37,554 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:03:37,556 DEBUG: Lockfile for 'dvc.yaml' not found
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 69.70file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'dir.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'dir.dvc'.
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
________________ test_repro_when_new_deps_added_does_not_exist _________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:03:37,590 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:03:37,592 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:03:37,596 DEBUG: Dependency 'foo' of stage: 'run-copy' changed because it is 'modified'.
2026-08-30 01:03:37,596 DEBUG: stage: 'run-copy' changed.
2026-08-30 01:03:37,597 DEBUG: Removing output 'foobar' of stage: 'run-copy'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage:__init__.py:334 Dependency 'foo' of stage: 'run-copy' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'run-copy' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'foobar' of stage: 'run-copy'.
________________ test_repro_when_new_outs_added_does_not_exist _________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:03:37,631 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:03:37,634 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:03:37,637 DEBUG: Dependency 'foo' of stage: 'run-copy' changed because it is 'modified'.
2026-08-30 01:03:37,638 DEBUG: stage: 'run-copy' changed.
2026-08-30 01:03:37,640 DEBUG: Removing output 'foobar' of stage: 'run-copy'.
2026-08-30 01:03:37,640 DEBUG: Removing output 'bar' of stage: 'run-copy'.
2026-08-30 01:03:37,641 DEBUG: {'foo': 'modified'}
Running stage 'run-copy':
> python copy.py foo foobar
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage:__init__.py:334 Dependency 'foo' of stage: 'run-copy' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'run-copy' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'foobar' of stage: 'run-copy'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'bar' of stage: 'run-copy'.
DEBUG    dvc.output:output.py:492 {'foo': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'run-copy':
INFO     dvc.stage.run:run.py:70 > python copy.py foo foobar
____________________ test_repro_when_lockfile_gets_deleted _____________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 01:03:37,714 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:03:37,716 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:03:37,720 DEBUG: Dependency 'foo' of stage: 'run-copy' changed because it is 'modified'.
2026-08-30 01:03:37,721 DEBUG: stage: 'run-copy' changed.
2026-08-30 01:03:37,722 DEBUG: Removing output 'foobar' of stage: 'run-copy'.
2026-08-30 01:03:37,723 DEBUG: {'foo': 'modified'}
Running stage 'run-copy':
> python copy.py foo foobar
2026-08-30 01:03:37,758 DEBUG: Computed stage: 'run-copy' md5: '9810619183969963c9dd8d21df75b4b0'
2026-08-30 01:03:37,769 DEBUG: stage: 'run-copy' was reproduced
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
Stage 'run-copy' didn't change, skipping
2026-08-30 01:03:37,784 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:03:37,785 DEBUG: Lockfile for 'dvc.yaml' not found
2026-08-30 01:03:37,789 DEBUG: Dependency 'foo' of stage: 'run-copy' changed because it is 'modified'.
2026-08-30 01:03:37,789 DEBUG: stage: 'run-copy' changed.
2026-08-30 01:03:37,790 DEBUG: Removing output 'foobar' of stage: 'run-copy'.
2026-08-30 01:03:37,791 DEBUG: {'foo': 'modified'}
Stage 'run-copy' is cached - skipping run, checking out outputs
2026-08-30 01:03:37,800 DEBUG: Computed stage: 'run-copy' md5: '9810619183969963c9dd8d21df75b4b0'
2026-08-30 01:03:37,806 DEBUG: stage: 'run-copy' was reproduced
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage.loader:loader.py:44 Lockfile for 'dvc.yaml' not found
DEBUG    dvc.stage:__init__.py:334 Dependency 'foo' of stage: 'run-copy' changed because it is 'modified'.
DEBUG    dvc.stage:__init__.py:374 stage: 'run-copy' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'foobar' of stage: 'run-copy'.
DEBUG    dvc.output:output.py:492 {'foo': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'run-copy':
INFO     dvc.stage.run:run.py:70 > python copy.py foo foobar
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'run-copy' md5: '9810619183969963c9dd8d21df75b4b0'
DEBUG    dvc.stage:__init__.py:441 stage: 'run-copy' was reproduced
