============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
PASSED tests/unit/repo/experiments/queue/test_local.py::test_shutdown_with_kill
PASSED tests/unit/repo/experiments/queue/test_local.py::test_post_run_after_kill
PASSED tests/unit/repo/experiments/queue/test_local.py::test_celery_queue_kill
PASSED tests/unit/repo/experiments/queue/test_local.py::test_queue_iter_done_task[FAILURE]
PASSED tests/unit/repo/experiments/queue/test_local.py::test_queue_iter_done_task[SUCCESS]
PASSED tests/unit/repo/experiments/queue/test_local.py::test_queue_status
PASSED tests/unit/repo/experiments/queue/test_remove.py::test_remove_queued
PASSED tests/unit/repo/experiments/queue/test_remove.py::test_remove_done
PASSED tests/unit/repo/plots/test_diff.py::test_revisions[arg_revisions0-False-expected_revisions0]
PASSED tests/unit/repo/plots/test_diff.py::test_revisions[arg_revisions1-True-expected_revisions1]
PASSED tests/unit/repo/plots/test_diff.py::test_revisions[arg_revisions2-False-expected_revisions2]
PASSED tests/unit/repo/plots/test_diff.py::test_revisions[arg_revisions3-True-expected_revisions3]
PASSED tests/unit/repo/plots/test_diff.py::test_revisions_experiment[arg_revisions0-v0-expected_revisions0]
PASSED tests/unit/repo/plots/test_diff.py::test_revisions_experiment[arg_revisions1-None-expected_revisions1]
PASSED tests/unit/repo/plots/test_diff.py::test_revisions_experiment[arg_revisions2-v0-expected_revisions2]
PASSED tests/unit/repo/plots/test_diff.py::test_revisions_experiment[arg_revisions3-None-expected_revisions3]
PASSED tests/unit/scm/test_scm.py::test_merge_error
PASSED tests/unit/stage/test_cache.py::test_stage_cache
PASSED tests/unit/stage/test_cache.py::test_stage_cache_params
PASSED tests/unit/stage/test_cache.py::test_stage_cache_wdir
PASSED tests/unit/stage/test_cache.py::test_shared_stage_cache
PASSED tests/unit/stage/test_cache.py::test_unhashable[kwargs0]
PASSED tests/unit/stage/test_cache.py::test_unhashable[kwargs1]
PASSED tests/unit/stage/test_cache.py::test_unhashable[kwargs2]
PASSED tests/unit/stage/test_cache.py::test_unhashable[kwargs3]
PASSED tests/unit/stage/test_cache.py::test_unhashable[kwargs4]
PASSED tests/unit/stage/test_loader_pipeline_file.py::test_fill_from_lock_deps_outs
PASSED tests/unit/stage/test_loader_pipeline_file.py::test_fill_from_lock_outs_isexec
PASSED tests/unit/stage/test_loader_pipeline_file.py::test_fill_from_lock_params
PASSED tests/unit/stage/test_loader_pipeline_file.py::test_fill_from_lock_missing_params_section
PASSED tests/unit/stage/test_loader_pipeline_file.py::test_fill_from_lock_missing_checksums
PASSED tests/unit/stage/test_loader_pipeline_file.py::test_fill_from_lock_use_appropriate_checksum
PASSED tests/unit/stage/test_loader_pipeline_file.py::test_fill_from_lock_with_missing_sections
PASSED tests/unit/stage/test_loader_pipeline_file.py::test_fill_from_lock_empty_data
PASSED tests/unit/stage/test_loader_pipeline_file.py::test_load_stage
PASSED tests/unit/stage/test_loader_pipeline_file.py::test_load_stage_cmd_with_list
PASSED tests/unit/stage/test_loader_pipeline_file.py::test_load_stage_outs_with_flags
PASSED tests/unit/stage/test_loader_pipeline_file.py::test_load_stage_no_lock
PASSED tests/unit/stage/test_loader_pipeline_file.py::test_load_stage_with_params
PASSED tests/unit/stage/test_loader_pipeline_file.py::test_load_stage_with_metrics_and_plots[metrics]
PASSED tests/unit/stage/test_loader_pipeline_file.py::test_load_stage_with_metrics_and_plots[plots]
PASSED tests/unit/stage/test_loader_pipeline_file.py::test_load_changed_command
PASSED tests/unit/stage/test_loader_pipeline_file.py::test_load_stage_wdir_and_path_correctly
PASSED tests/unit/stage/test_loader_pipeline_file.py::test_load_stage_mapping
PASSED tests/unit/stage/test_run.py::test_run_stage_dry[mycmd arg1 arg2-expected0]
PASSED tests/unit/stage/test_run.py::test_run_stage_dry[cmd1-expected1]
PASSED tests/unit/stage/test_serialize_pipeline_file.py::test_cmd
PASSED tests/unit/stage/test_serialize_pipeline_file.py::test_wdir
PASSED tests/unit/stage/test_serialize_pipeline_file.py::test_deps_sorted
PASSED tests/unit/stage/test_serialize_pipeline_file.py::test_outs_sorted
PASSED tests/unit/stage/test_serialize_pipeline_file.py::test_params_sorted
PASSED tests/unit/stage/test_serialize_pipeline_file.py::test_params_file_sorted
PASSED tests/unit/stage/test_serialize_pipeline_file.py::test_params_file_without_targets
PASSED tests/unit/stage/test_serialize_pipeline_file.py::test_outs_and_outs_flags_are_sorted[plots-extra0]
PASSED tests/unit/stage/test_serialize_pipeline_file.py::test_outs_and_outs_flags_are_sorted[metrics-extra1]
PASSED tests/unit/stage/test_serialize_pipeline_file.py::test_outs_and_outs_flags_are_sorted[outs-extra2]
PASSED tests/unit/stage/test_serialize_pipeline_file.py::test_plot_props
PASSED tests/unit/stage/test_serialize_pipeline_file.py::test_frozen
PASSED tests/unit/stage/test_serialize_pipeline_file.py::test_always_changed
PASSED tests/unit/stage/test_serialize_pipeline_file.py::test_order
PASSED tests/unit/stage/test_serialize_pipeline_file.py::test_order_deps_outs[outs]
PASSED tests/unit/stage/test_serialize_pipeline_file.py::test_order_deps_outs[metrics]
PASSED tests/unit/stage/test_serialize_pipeline_file.py::test_order_deps_outs[plots]
PASSED tests/unit/stage/test_serialize_pipeline_file.py::test_order_deps_outs[params]
PASSED tests/unit/stage/test_serialize_pipeline_file.py::test_order_deps_outs[deps]
PASSED tests/unit/stage/test_serialize_pipeline_file.py::test_order_deps_outs[None]
PASSED tests/unit/stage/test_serialize_pipeline_lock.py::test_lock
PASSED tests/unit/stage/test_serialize_pipeline_lock.py::test_lock_deps
PASSED tests/unit/stage/test_serialize_pipeline_lock.py::test_lock_deps_order
PASSED tests/unit/stage/test_serialize_pipeline_lock.py::test_lock_params
PASSED tests/unit/stage/test_serialize_pipeline_lock.py::test_lock_params_file_sorted
PASSED tests/unit/stage/test_serialize_pipeline_lock.py::test_lock_params_no_values_filled
PASSED tests/unit/stage/test_serialize_pipeline_lock.py::test_lock_params_without_targets[None-expected0]
PASSED tests/unit/stage/test_serialize_pipeline_lock.py::test_lock_params_without_targets[info1-expected1]
PASSED tests/unit/stage/test_serialize_pipeline_lock.py::test_lock_params_without_targets[info2-expected2]
PASSED tests/unit/stage/test_serialize_pipeline_lock.py::test_lock_outs[plots]
PASSED tests/unit/stage/test_serialize_pipeline_lock.py::test_lock_outs[metrics]
PASSED tests/unit/stage/test_serialize_pipeline_lock.py::test_lock_outs[outs]
PASSED tests/unit/stage/test_serialize_pipeline_lock.py::test_lock_outs_isexec[plots]
PASSED tests/unit/stage/test_serialize_pipeline_lock.py::test_lock_outs_isexec[metrics]
PASSED tests/unit/stage/test_serialize_pipeline_lock.py::test_lock_outs_isexec[outs]
PASSED tests/unit/stage/test_serialize_pipeline_lock.py::test_lock_outs_order[plots]
PASSED tests/unit/stage/test_serialize_pipeline_lock.py::test_lock_outs_order[metrics]
PASSED tests/unit/stage/test_serialize_pipeline_lock.py::test_lock_outs_order[outs]
PASSED tests/unit/stage/test_serialize_pipeline_lock.py::test_dump_nondefault_hash
PASSED tests/unit/stage/test_serialize_pipeline_lock.py::test_order
PASSED tests/unit/stage/test_serialize_pipeline_lock.py::test_to_lockfile
PASSED tests/unit/stage/test_stage.py::test_stage_checksum
PASSED tests/unit/stage/test_stage.py::test_wdir_default_ignored
PASSED tests/unit/stage/test_stage.py::test_wdir_non_default_is_not_ignored
PASSED tests/unit/stage/test_stage.py::test_meta_ignored
PASSED tests/unit/stage/test_stage.py::test_path_conversion
PASSED tests/unit/stage/test_stage.py::test_stage_update
PASSED tests/unit/stage/test_stage.py::test_stage_run_ignore_sigint
PASSED tests/unit/stage/test_stage.py::test_always_changed
PASSED tests/unit/stage/test_stage.py::test_external_outs
PASSED tests/unit/stage/test_stage.py::test_env
PASSED tests/unit/stage/test_utils.py::test_resolve_paths
PASSED tests/unit/ui/test_console.py::test_write
PASSED tests/unit/ui/test_console.py::test_write_json[True-{\n  "hello": "world",\n  "date": "1970-01-01 00:00:00"\n}\n]
PASSED tests/unit/ui/test_console.py::test_write_json[False-{"hello": "world", "date": "1970-01-01 00:00:00"}\n]
PASSED tests/unit/ui/test_console.py::test_capsys_works
PASSED tests/unit/ui/test_pager.py::test_find_pager_when_not_isatty
PASSED tests/unit/ui/test_pager.py::test_find_pager_uses_custom_pager_when_dvc_pager_env_var_is_defined
PASSED tests/unit/ui/test_pager.py::test_find_pager_uses_custom_pager_when_pager_env_is_defined
PASSED tests/unit/ui/test_pager.py::test_find_pager_uses_default_pager_when_found
PASSED tests/unit/ui/test_pager.py::test_find_pager_fails_to_find_any_pager
PASSED tests/unit/ui/test_pager.py::test_dvc_sets_default_options_on_less_without_less_env[DVC_PAGER]
PASSED tests/unit/ui/test_pager.py::test_dvc_sets_default_options_on_less_without_less_env[PAGER]
PASSED tests/unit/ui/test_pager.py::test_dvc_sets_default_options_on_less_without_less_env[None]
PASSED tests/unit/ui/test_pager.py::test_dvc_sets_some_options_on_less_if_less_env_defined[DVC_PAGER]
PASSED tests/unit/ui/test_pager.py::test_dvc_sets_some_options_on_less_if_less_env_defined[PAGER]
PASSED tests/unit/ui/test_pager.py::test_dvc_sets_some_options_on_less_if_less_env_defined[None]
PASSED tests/unit/ui/test_pager.py::test_make_pager_when_no_pager_found
PASSED tests/unit/ui/test_pager.py::test_pager
PASSED tests/unit/ui/test_prompt.py::test_prompt_interrupt_message_not_interleaved[Prompt-EOFError]
PASSED tests/unit/ui/test_prompt.py::test_prompt_interrupt_message_not_interleaved[Prompt-KeyboardInterrupt]
PASSED tests/unit/ui/test_prompt.py::test_prompt_interrupt_message_not_interleaved[Confirm-EOFError]
PASSED tests/unit/ui/test_prompt.py::test_prompt_interrupt_message_not_interleaved[Confirm-KeyboardInterrupt]
PASSED tests/unit/ui/test_prompt.py::test_prompt_str
PASSED tests/unit/ui/test_prompt.py::test_prompt_disallows_empty_response
PASSED tests/unit/ui/test_prompt.py::test_prompt_with_conditional_skip[default-[default, n to omit]]
PASSED tests/unit/ui/test_prompt.py::test_prompt_with_conditional_skip[None-[n to omit]]
PASSED tests/unit/ui/test_prompt.py::test_prompt_retries_on_invalid_response_from_validator
PASSED tests/unit/ui/test_prompt.py::test_prompt_shows_message_from_validator_response
PASSED tests/unit/ui/test_prompt.py::test_prompt_default
PASSED tests/unit/ui/test_prompt.py::test_prompt_confirm[True-Y/n]
PASSED tests/unit/ui/test_prompt.py::test_prompt_confirm[False-y/N]
PASSED tests/unit/ui/test_prompt.py::test_prompt_confirm[default2-y/n]
PASSED tests/unit/ui/test_table.py::test_plain
PASSED tests/unit/ui/test_table.py::test_plain_md
PASSED tests/unit/ui/test_table.py::test_plain_pager
PASSED tests/unit/ui/test_table.py::test_plain_headerless
PASSED tests/unit/ui/test_table.py::test_rich_simple
PASSED tests/unit/ui/test_table.py::test_rich_headerless
PASSED tests/unit/ui/test_table.py::test_rich_border
PASSED tests/unit/ui/test_table.py::test_rich_styles[extra_opts0]
PASSED tests/unit/ui/test_table.py::test_rich_styles[extra_opts1]
PASSED tests/unit/ui/test_table.py::test_rich_styles[extra_opts2]
PASSED tests/unit/ui/test_table.py::test_rich_pager
PASSED tests/unit/ui/test_table.py::test_empty[True]
PASSED tests/unit/ui/test_table.py::test_empty[False]
PASSED tests/unit/ui/test_table.py::test_empty_markdown
PASSED tests/unit/utils/test_cli_parse.py::test_parse_params
PASSED tests/unit/utils/test_cli_parse.py::test_to_path_overrides[params0-expected0]
PASSED tests/unit/utils/test_cli_parse.py::test_to_path_overrides[params1-expected1]
PASSED tests/unit/utils/test_cli_parse.py::test_to_path_overrides[params2-expected2]
PASSED tests/unit/utils/test_cli_parse.py::test_to_path_overrides[params3-expected3]
PASSED tests/unit/utils/test_cli_parse.py::test_to_path_overrides[params4-expected4]
PASSED tests/unit/utils/test_collections.py::test_apply_diff_is_inplace
PASSED tests/unit/utils/test_collections.py::test_apply_diff_mapping
PASSED tests/unit/utils/test_collections.py::test_apply_diff_seq
PASSED tests/unit/utils/test_collections.py::test_chunk_dict
PASSED tests/unit/utils/test_collections.py::test_pre_validate_decorator_required_args
PASSED tests/unit/utils/test_collections.py::test_pre_validate_decorator_kwargs_args
PASSED tests/unit/utils/test_collections.py::test_pre_validate_update_args
PASSED tests/unit/utils/test_collections.py::test_post_validate_decorator
PASSED tests/unit/utils/test_collections.py::test_to_omegaconf
PASSED tests/unit/utils/test_collections.py::test_merge_dicts[changes0-expected0]
PASSED tests/unit/utils/test_collections.py::test_merge_dicts[changes1-expected1]
PASSED tests/unit/utils/test_collections.py::test_merge_dicts[changes2-expected2]
PASSED tests/unit/utils/test_collections.py::test_merge_dicts[changes3-expected3]
PASSED tests/unit/utils/test_collections.py::test_merge_dicts[changes4-expected4]
PASSED tests/unit/utils/test_collections.py::test_merge_dicts[changes5-expected5]
PASSED tests/unit/utils/test_collections.py::test_remove_missing_keys[changes0-expected0]
PASSED tests/unit/utils/test_collections.py::test_remove_missing_keys[changes1-expected1]
PASSED tests/unit/utils/test_collections.py::test_remove_missing_keys[changes2-expected2]
PASSED tests/unit/utils/test_executors.py::test_cancel_futures[True-True]
PASSED tests/unit/utils/test_executors.py::test_cancel_futures[True-False]
PASSED tests/unit/utils/test_executors.py::test_cancel_futures[False-True]
PASSED tests/unit/utils/test_executors.py::test_cancel_futures[False-False]
PASSED tests/unit/utils/test_executors.py::test_cancel_on_error_context_manager
PASSED tests/unit/utils/test_fs.py::test_should_raise_exception_on_base_path_not_in_path
PASSED tests/unit/utils/test_fs.py::test_should_return_true_on_symlink_in_path
PASSED tests/unit/utils/test_fs.py::test_should_return_false_on_path_eq_to_base_path
PASSED tests/unit/utils/test_fs.py::test_should_return_false_on_no_more_dirs_below_path
PASSED tests/unit/utils/test_fs.py::test_should_return_false_when_base_path_is_symlink
PASSED tests/unit/utils/test_fs.py::test_path_object_and_str_are_valid_arg_types
PASSED tests/unit/utils/test_fs.py::test_should_call_recursive_on_no_condition_matched
PASSED tests/unit/utils/test_fs.py::test_remove
PASSED tests/unit/utils/test_fs.py::test_path_isin_positive
PASSED tests/unit/utils/test_fs.py::test_path_isin_on_same_path
PASSED tests/unit/utils/test_fs.py::test_path_isin_on_common_substring_path
PASSED tests/unit/utils/test_fs.py::test_path_isin_with_absolute_path
PASSED tests/unit/utils/test_fs.py::test_path_isin_case_sensitive
PASSED tests/unit/utils/test_fs.py::test_contains_symlink_case_sensitive_posix
PASSED tests/unit/utils/test_fs.py::test_makedirs
PASSED tests/unit/utils/test_humanize.py::test_get_summary
PASSED tests/unit/utils/test_humanize.py::test_truncate_text
PASSED tests/unit/utils/test_humanize.py::test_truncate_text_smaller_than_max_length[True]
PASSED tests/unit/utils/test_humanize.py::test_truncate_text_smaller_than_max_length[False]
PASSED tests/unit/utils/test_utils.py::test_fix_env_pyenv[/pyenv/bin:/pyenv/libexec:/pyenv/plugins/plugin:/orig/path1:/orig/path2-/orig/path1:/orig/path2]
PASSED tests/unit/utils/test_utils.py::test_fix_env_pyenv[/pyenv/bin:/pyenv/libexec:/orig/path1:/orig/path2-/orig/path1:/orig/path2]
PASSED tests/unit/utils/test_utils.py::test_fix_env_pyenv[/pyenv/bin:/some/libexec:/pyenv/plugins/plugin:/orig/path1:/orig/path2-/orig/path1:/orig/path2]
PASSED tests/unit/utils/test_utils.py::test_fix_env_pyenv[/orig/path1:/orig/path2-/orig/path1:/orig/path2]
PASSED tests/unit/utils/test_utils.py::test_fix_env_pyenv[/orig/path1:/orig/path2:/pyenv/bin:/pyenv/libexec-/orig/path1:/orig/path2:/pyenv/bin:/pyenv/libexec]
PASSED tests/unit/utils/test_utils.py::test_resolve_output[target-None-False-target]
PASSED tests/unit/utils/test_utils.py::test_resolve_output[target-dir-True-dir/target]
PASSED tests/unit/utils/test_utils.py::test_resolve_output[target-file_target-False-file_target]
PASSED tests/unit/utils/test_utils.py::test_resolve_output[target-dir/subdir-True-dir/subdir/target]
PASSED tests/unit/utils/test_utils.py::test_resolve_output[dir/-None-False-dir]
PASSED tests/unit/utils/test_utils.py::test_resolve_output[dir-None-False-dir]
PASSED tests/unit/utils/test_utils.py::test_resolve_output[dir-other_dir-False-other_dir]
PASSED tests/unit/utils/test_utils.py::test_resolve_output[dir-other_dir-True-other_dir/dir]
PASSED tests/unit/utils/test_utils.py::test_parse_target[dvc.yaml-out0-None]
PASSED tests/unit/utils/test_utils.py::test_parse_target[dvc.yaml:name-out1-None]
PASSED tests/unit/utils/test_utils.py::test_parse_target[:name-out2-None]
PASSED tests/unit/utils/test_utils.py::test_parse_target[stage.dvc-out3-None]
PASSED tests/unit/utils/test_utils.py::test_parse_target[dvc.yaml:name-out4-None]
PASSED tests/unit/utils/test_utils.py::test_parse_target[../models/stage.dvc-out5-def]
PASSED tests/unit/utils/test_utils.py::test_parse_target[:name-out6-default]
PASSED tests/unit/utils/test_utils.py::test_parse_target[:name-out7-default]
PASSED tests/unit/utils/test_utils.py::test_parse_target[something.dvc:name-out8-None]
PASSED tests/unit/utils/test_utils.py::test_parse_target[../something.dvc:name-out9-None]
PASSED tests/unit/utils/test_utils.py::test_parse_target[file-out10-None]
PASSED tests/unit/utils/test_utils.py::test_parse_target[build@15-out11-None]
PASSED tests/unit/utils/test_utils.py::test_parse_target[build@{'level': 35}-out12-None]
PASSED tests/unit/utils/test_utils.py::test_parse_target[:build@15-out13-None]
PASSED tests/unit/utils/test_utils.py::test_parse_target[:build@{'level': 35}-out14-None]
PASSED tests/unit/utils/test_utils.py::test_parse_target[dvc.yaml:build@15-out15-None]
PASSED tests/unit/utils/test_utils.py::test_parse_target[dvc.yaml:build@{'level': 35}-out16-None]
PASSED tests/unit/utils/test_utils.py::test_parse_target[build2@{'level': [1, 2, 3]}-out17-None]
PASSED tests/unit/utils/test_utils.py::test_parse_target[:build2@{'level': [1, 2, 3]}-out18-None]
PASSED tests/unit/utils/test_utils.py::test_parse_target[dvc.yaml:build2@{'level': [1, 2, 3]}-out19-None]
PASSED tests/unit/utils/test_utils.py::test_hint_on_lockfile
PASSED tests/unit/utils/test_utils.py::test_dict_sha256[d0-f472eda60f09660a4750e8b3208cf90b3a3b24e5f42e0371d829710e9464d74a]
PASSED tests/unit/utils/test_utils.py::test_dict_sha256[d1-a239b67073bd58affcdb81fff3305d1726c6e7f9c86f3d4fca0e92e8147dc7b0]
PASSED tests/unit/utils/serialize/test_python.py::test_parse_valid_types[BOOL = True-result0]
PASSED tests/unit/utils/serialize/test_python.py::test_parse_valid_types[INT = 5-result1]
PASSED tests/unit/utils/serialize/test_python.py::test_parse_valid_types[FLOAT = 0.001-result2]
PASSED tests/unit/utils/serialize/test_python.py::test_parse_valid_types[STR = 'abc'-result3]
PASSED tests/unit/utils/serialize/test_python.py::test_parse_valid_types[DICT = {'a': 1, 'b': 2}-result4]
PASSED tests/unit/utils/serialize/test_python.py::test_parse_valid_types[LIST = [1, 2, 3]-result5]
PASSED tests/unit/utils/serialize/test_python.py::test_parse_valid_types[SET = {1, 2, 3}-result6]
PASSED tests/unit/utils/serialize/test_python.py::test_parse_valid_types[TUPLE = (10, 100)-result7]
PASSED tests/unit/utils/serialize/test_python.py::test_parse_valid_types[NONE = None-result8]
PASSED tests/unit/utils/serialize/test_python.py::test_parse_valid_types[UNARY_OP = -1-result9]
PASSED tests/unit/utils/serialize/test_python.py::test_parse_valid_types[class TrainConfig:\n\n            EPOCHS = 70\n\n            def __init__(self):\n                self.layers = 5\n                self.layers = 9  # TrainConfig.layers param will be 9\n                bar = 3  # Will NOT be found since it's locally scoped\n            -result10]
PASSED tests/unit/utils/serialize/test_python.py::test_parse_invalid_types[CONSTRUCTOR = dict(a=1, b=2)]
PASSED tests/unit/utils/serialize/test_python.py::test_parse_invalid_types[SUM = 1 + 2]
PASSED tests/unit/utils/serialize/test_toml.py::test_preserve_comments
PASSED tests/unit/utils/serialize/test_toml.py::test_parse_toml_type
PASSED tests/unit/utils/serialize/test_toml.py::test_parse_toml_for_update
PASSED tests/unit/utils/serialize/test_yaml.py::test_parse_yaml_duplicate_key_error
PASSED tests/unit/utils/serialize/test_yaml.py::test_parse_yaml_invalid_unicode
SKIPPED [1] dvc/testing/test_workspace.py:16: Skipped
SKIPPED [1] dvc/testing/test_workspace.py:64: Skipped
SKIPPED [4] dvc/testing/test_workspace.py:89: Skipped
SKIPPED [1] tests/func/test_add.py:640: Windows specific
SKIPPED [4] dvc/testing/fixtures.py:178: no docker installed
SKIPPED [1] tests/unit/utils/test_fs.py:81: Windows specific
SKIPPED [1] tests/unit/utils/test_fs.py:140: Windows specific
SKIPPED [1] tests/unit/utils/test_utils.py:54: Windows specific
XFAIL tests/func/test_add.py::test_add_from_data_dir
  error message relpath
XFAIL tests/func/test_checkout.py::test_checkout_stats_on_failure
  values relpath
XFAIL tests/func/experiments/test_queue.py::test_celery_logs[True]
  pytest-celery flaky
XFAIL tests/func/experiments/test_queue.py::test_celery_logs[False]
  pytest-celery flaky
XFAIL tests/func/experiments/test_queue.py::test_queue_remove_done
  pytest-celery flaky
XFAIL tests/func/utils/test_hydra.py::test_apply_overrides[overrides0-expected0-toml]
  reason: 
XFAIL tests/func/utils/test_hydra.py::test_apply_overrides[overrides1-expected1-toml]
  reason: 
XFAIL tests/func/utils/test_hydra.py::test_apply_overrides[overrides2-expected2-toml]
  reason: 
XFAIL tests/func/utils/test_hydra.py::test_apply_overrides[overrides7-expected7-toml]
  reason: 
XPASS dvc/testing/test_remote.py::TestRemote::test_stage_cache_push_pull 
XPASS tests/func/test_data_cloud.py::TestRemote::test_stage_cache_push_pull 
ERROR tests/unit/fs/test_azure.py
FAILED tests/func/test_analytics.py::test_collect_and_send_report - Assertion...
FAILED tests/func/test_checkout.py::TestRemoveFilesWhenCheckout::test - Impor...
FAILED tests/func/test_checkout.py::TestGitIgnoreWhenCheckout::test - ImportE...
FAILED tests/func/test_checkout.py::test_stats_on_checkout - ImportError: can...
FAILED tests/func/test_checkout.py::test_stats_on_added_file_from_tracked_dir
FAILED tests/func/test_checkout.py::test_stats_on_updated_file_from_tracked_dir
FAILED tests/func/test_checkout.py::test_stats_on_removed_file_from_tracked_dir
FAILED tests/func/test_checkout.py::test_stats_on_show_changes_does_not_show_summary
FAILED tests/func/test_checkout.py::test_stats_does_not_show_changes_by_default
FAILED tests/func/test_commit.py::test_imported_entries_unchanged - ImportErr...
FAILED tests/func/test_data_cloud.py::test_pull_git_imports[git_dir] - Import...
FAILED tests/func/test_data_cloud.py::test_pull_git_imports[erepo_dir] - Impo...
FAILED tests/func/test_data_cloud.py::test_pull_external_dvc_imports - Import...
FAILED tests/func/test_data_cloud.py::test_pull_external_dvc_imports_mixed - ...
FAILED tests/func/test_data_cloud.py::test_push_pull_all[all_tags-2] - Import...
FAILED tests/func/test_data_cloud.py::test_push_pull_all[all_branches-3] - Im...
FAILED tests/func/test_data_cloud.py::test_push_pull_all[all_commits-3] - Imp...
FAILED tests/func/test_data_status.py::test_file - ImportError: cannot import...
FAILED tests/func/test_data_status.py::test_directory - ImportError: cannot i...
FAILED tests/func/test_data_status.py::test_new_empty_git_repo - ImportError:...
FAILED tests/func/test_data_status.py::test_unchanged - ImportError: cannot i...
FAILED tests/func/test_data_status.py::test_withdirs - ImportError: cannot im...
FAILED tests/func/test_data_status.py::test_subdir - ImportError: cannot impo...
FAILED tests/func/test_data_status.py::test_untracked_newly_added_files - Imp...
FAILED tests/func/test_data_status.py::test_missing_cache_workspace_exists - ...
FAILED tests/func/test_data_status.py::test_missing_cache_missing_workspace
FAILED tests/func/test_data_status.py::test_git_committed_missing_cache_workspace_exists
FAILED tests/func/test_data_status.py::test_git_committed_missing_cache_missing_workspace
FAILED tests/func/test_data_status.py::test_partial_missing_cache - ImportErr...
FAILED tests/func/test_data_status.py::test_missing_dir_object_from_head - Im...
FAILED tests/func/test_data_status.py::test_root_from_dir_to_file - ImportErr...
FAILED tests/func/test_data_status.py::test_root_from_file_to_dir - ImportErr...
FAILED tests/func/test_diff.py::test_added - ImportError: cannot import name ...
FAILED tests/func/test_diff.py::test_added_deep - ImportError: cannot import ...
FAILED tests/func/test_diff.py::test_no_cache_entry - ImportError: cannot imp...
FAILED tests/func/test_diff.py::test_deleted[True] - ImportError: cannot impo...
FAILED tests/func/test_diff.py::test_deleted[False] - ImportError: cannot imp...
FAILED tests/func/test_diff.py::test_modified - ImportError: cannot import na...
FAILED tests/func/test_diff.py::test_modified_subrepo - ImportError: cannot i...
FAILED tests/func/test_diff.py::test_refs - ImportError: cannot import name '...
FAILED tests/func/test_diff.py::test_directories - ImportError: cannot import...
FAILED tests/func/test_diff.py::test_diff_no_cache - ImportError: cannot impo...
FAILED tests/func/test_diff.py::test_diff_dirty - ImportError: cannot import ...
FAILED tests/func/test_diff.py::test_no_changes - ImportError: cannot import ...
FAILED tests/func/test_diff.py::test_abs_target - ImportError: cannot import ...
FAILED tests/func/test_diff.py::test_targets_missing_path - ImportError: cann...
FAILED tests/func/test_diff.py::test_targets_single_file - ImportError: canno...
FAILED tests/func/test_diff.py::test_targets_single_dir - ImportError: cannot...
FAILED tests/func/test_diff.py::test_targets_single_file_in_dir - ImportError...
FAILED tests/func/test_diff.py::test_targets_two_files_in_dir - ImportError: ...
FAILED tests/func/test_diff.py::test_targets_file_and_dir - ImportError: cann...
FAILED tests/func/test_diff.py::test_targets_single_dir_with_file - ImportErr...
FAILED tests/func/test_diff.py::test_targets_single_file_in_dir_with_file - I...
FAILED tests/func/test_diff.py::test_diff_add_similar_files[True] - ImportErr...
FAILED tests/func/test_diff.py::test_diff_add_similar_files[False] - ImportEr...
FAILED tests/func/test_diff.py::test_diff_rename_folder[True] - ImportError: ...
FAILED tests/func/test_diff.py::test_diff_rename_folder[False] - ImportError:...
FAILED tests/func/test_diff.py::test_diff_rename_file[True] - ImportError: ca...
FAILED tests/func/test_diff.py::test_diff_rename_file[False] - ImportError: c...
FAILED tests/func/test_diff.py::test_rename_multiple_files_same_hashes - Impo...
FAILED tests/func/test_external_repo.py::test_external_repo - ImportError: ca...
FAILED tests/func/test_external_repo.py::test_source_change - ImportError: ca...
FAILED tests/func/test_external_repo.py::test_cache_reused - ImportError: can...
FAILED tests/func/test_external_repo.py::test_known_sha - ImportError: cannot...
FAILED tests/func/test_external_repo.py::test_pull_subdir_file - ImportError:...
FAILED tests/func/test_external_repo.py::test_relative_remote - ImportError: ...
FAILED tests/func/test_external_repo.py::test_shallow_clone_branch - ImportEr...
FAILED tests/func/test_external_repo.py::test_shallow_clone_tag - ImportError...
FAILED tests/func/test_external_repo.py::test_subrepos_are_ignored - ImportEr...
FAILED tests/func/test_external_repo.py::test_subrepos_are_ignored_for_git_tracked_dirs
FAILED tests/func/test_fs.py::test_walk_dont_ignore_subrepos - ImportError: c...
FAILED tests/func/test_gc.py::TestGCBranchesTags::test - ImportError: cannot ...
FAILED tests/func/test_gc.py::test_all_commits - ImportError: cannot import n...
FAILED tests/func/test_gc.py::test_gc_cloud_with_or_without_specifier - Impor...
FAILED tests/func/test_gc.py::test_gc_all_experiments - ImportError: cannot i...
FAILED tests/func/test_gc.py::test_gc_rev_num - ImportError: cannot import na...
FAILED tests/func/test_get.py::test_get_repo_file - ImportError: cannot impor...
FAILED tests/func/test_get.py::test_get_repo_file_replace_without_confirmation
FAILED tests/func/test_get.py::test_get_repo_dir - ImportError: cannot import...
FAILED tests/func/test_get.py::test_get_git_file[git_dir] - ImportError: cann...
FAILED tests/func/test_get.py::test_get_git_file[erepo_dir] - ImportError: ca...
FAILED tests/func/test_get.py::test_get_git_dir[git_dir] - ImportError: canno...
FAILED tests/func/test_get.py::test_get_git_dir[erepo_dir] - ImportError: can...
FAILED tests/func/test_get.py::test_cache_type_is_properly_overridden - Impor...
