============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.221.s6dk4zuq.5r8S6tTUcgceY2UT5BmXxt/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.221.s6dk4zuq.5r8S6tTUcgceY2UT5BmXxt/.dvcignore', '/tmp/dvc-test.221.s6dk4zuq.5r8S6tTUcgceY2UT5BmXxt/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:385 Removing output 'start.txt' of stage: 'start'.
INFO     dvc.stage.run:run.py:121 Running stage 'start':
INFO     dvc.stage.run:run.py:70 > echo start > start.txt
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'start' md5: '7d5688e4ce91e4a1e234739889e02822'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'start' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.stage:__init__.py:385 Removing output 'middle.txt' of stage: 'middle'.
DEBUG    dvc.output:output.py:492 {'start.txt': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'middle':
INFO     dvc.stage.run:run.py:70 > echo middle > middle.txt
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'middle' md5: 'ed4d2fc11efc62045cdec032d57769eb'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'middle' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.stage:__init__.py:385 Removing output 'final.txt' of stage: 'final'.
DEBUG    dvc.output:output.py:492 {'middle.txt': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'final':
INFO     dvc.stage.run:run.py:70 > echo final > final.txt
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'final' md5: 'd5c5df8e678fc456300332c915d432ac'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'final' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.stage:__init__.py:385 Removing output 'disconnected.txt' of stage: 'disconnected'.
INFO     dvc.stage.run:run.py:121 Running stage 'disconnected':
INFO     dvc.stage.run:run.py:70 > echo other > disconnected.txt
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'disconnected' md5: '90387a64aa6a53c02a7289e27a461268'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'disconnected' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
INFO     dvc.repo.reproduce:reproduce.py:196 
INFO     dvc.repo.reproduce:reproduce.py:196 
INFO     dvc.repo.reproduce:reproduce.py:196 
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.221.s6dk4zuq.5r8S6tTUcgceY2UT5BmXxt'
____________________________ TestReproNoCommit.test ____________________________
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:44:51,626 DEBUG: Writing '/tmp/dvc-test.221.nja9ff0k.B9ZRwf8MberuZyy3k3jLLo/.dvc/config'.
2026-08-29 22:44:51,648 DEBUG: Staging files: {'/tmp/dvc-test.221.nja9ff0k.B9ZRwf8MberuZyy3k3jLLo/.dvcignore', '/tmp/dvc-test.221.nja9ff0k.B9ZRwf8MberuZyy3k3jLLo/.dvc/config'}
Initialized DVC repository.

2026-08-29 22:44:51,654 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:44:51,660 DEBUG: Saving information to 'foo.dvc'.
2026-08-29 22:44:51,667 DEBUG: Removing output 'file1' of stage: 'run1'.
2026-08-29 22:44:51,670 DEBUG: {'foo': 'modified'}
Running stage 'run1':
> python code.py foo file1
2026-08-29 22:44:51,706 DEBUG: Computed stage: 'run1' md5: '700b4a8eb826c60aef8b77a1df7f9253'
Creating 'dvc.yaml'
Adding stage 'run1' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
2026-08-29 22:44:51,721 DEBUG: Removing '/tmp/dvc-test.221.nja9ff0k.B9ZRwf8MberuZyy3k3jLLo/.dvc/cache'
2026-08-29 22:44:51,750 DEBUG: Assuming 'run1' to be a stage inside 'dvc.yaml'
2026-08-29 22:44:51,757 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:44:51,759 DEBUG: Output 'foo' of stage: 'foo.dvc' changed because it is 'not in cache'.
2026-08-29 22:44:51,760 DEBUG: stage: 'foo.dvc' changed.
Verifying data sources in stage: 'foo.dvc'
2026-08-29 22:44:51,762 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:44:51,762 DEBUG: stage: 'foo.dvc' was reproduced
2026-08-29 22:44:51,762 DEBUG: Saving information to 'foo.dvc'.

2026-08-29 22:44:51,767 DEBUG: Output 'file1' of stage: 'run1' changed because it is 'not in cache'.
2026-08-29 22:44:51,767 DEBUG: stage: 'run1' changed.
2026-08-29 22:44:51,768 DEBUG: Removing output 'file1' of stage: 'run1'.
2026-08-29 22:44:51,771 DEBUG: {}
2026-08-29 22:44:51,771 DEBUG: {}
Running stage 'run1':
> python code.py foo file1
2026-08-29 22:44:51,806 DEBUG: Computed stage: 'run1' md5: '638ffa7aac5dd4914dcf9d8a7c0f2e35'
2026-08-29 22:44:51,810 DEBUG: stage: 'run1' was reproduced
2026-08-29 22:44:51,818 DEBUG: Removing '/tmp/dvc-test.221.nja9ff0k.B9ZRwf8MberuZyy3k3jLLo'
Use `dvc push` to send your updates to remote storage.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 93.05file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.221.nja9ff0k.B9ZRwf8MberuZyy3k3jLLo/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.221.nja9ff0k.B9ZRwf8MberuZyy3k3jLLo/.dvcignore', '/tmp/dvc-test.221.nja9ff0k.B9ZRwf8MberuZyy3k3jLLo/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'file1' of stage: 'run1'.
DEBUG    dvc.output:output.py:492 {'foo': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'run1':
INFO     dvc.stage.run:run.py:70 > python code.py foo file1
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'run1' md5: '700b4a8eb826c60aef8b77a1df7f9253'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'run1' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.221.nja9ff0k.B9ZRwf8MberuZyy3k3jLLo/.dvc/cache'
DEBUG    dvc.repo.stage:stage.py:237 Assuming 'run1' to be a stage inside 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.stage:__init__.py:348 Output 'foo' of stage: 'foo.dvc' changed because it is 'not in cache'.
DEBUG    dvc.stage:__init__.py:374 stage: 'foo.dvc' changed.
INFO     dvc.stage:__init__.py:567 Verifying data sources in stage: 'foo.dvc'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.stage:__init__.py:441 stage: 'foo.dvc' was reproduced
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
INFO     dvc.repo.reproduce:reproduce.py:196 
DEBUG    dvc.stage:__init__.py:348 Output 'file1' of stage: 'run1' changed because it is 'not in cache'.
DEBUG    dvc.stage:__init__.py:374 stage: 'run1' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'file1' of stage: 'run1'.
DEBUG    dvc.output:output.py:492 {}
DEBUG    dvc.output:output.py:492 {}
INFO     dvc.stage.run:run.py:121 Running stage 'run1':
INFO     dvc.stage.run:run.py:70 > python code.py foo file1
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'run1' md5: '638ffa7aac5dd4914dcf9d8a7c0f2e35'
DEBUG    dvc.stage:__init__.py:441 stage: 'run1' was reproduced
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.221.nja9ff0k.B9ZRwf8MberuZyy3k3jLLo'
_____________________ TestNonExistingOutputMultiStage.test _____________________
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:44:51,827 DEBUG: Writing '/tmp/dvc-test.221.k4ai38nb.JtKr6R2U3hoeADPNrEGFUg/.dvc/config'.
2026-08-29 22:44:51,848 DEBUG: Staging files: {'/tmp/dvc-test.221.k4ai38nb.JtKr6R2U3hoeADPNrEGFUg/.dvc/config', '/tmp/dvc-test.221.k4ai38nb.JtKr6R2U3hoeADPNrEGFUg/.dvcignore'}
Initialized DVC repository.

2026-08-29 22:44:51,853 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:44:51,861 DEBUG: Saving information to 'foo.dvc'.
2026-08-29 22:44:51,868 DEBUG: Removing output 'file1' of stage: 'run1'.
2026-08-29 22:44:51,871 DEBUG: {'foo': 'modified'}
Running stage 'run1':
> python code.py foo file1
2026-08-29 22:44:51,907 DEBUG: Computed stage: 'run1' md5: '700b4a8eb826c60aef8b77a1df7f9253'
Creating 'dvc.yaml'
Adding stage 'run1' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
2026-08-29 22:44:51,922 DEBUG: Assuming 'run1' to be a stage inside 'dvc.yaml'
2026-08-29 22:44:51,930 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:44:51,931 DEBUG: Output 'foo' of stage: 'foo.dvc' changed because it is 'deleted'.
2026-08-29 22:44:51,932 DEBUG: stage: 'foo.dvc' changed.
Verifying data sources in stage: 'foo.dvc'
2026-08-29 22:44:51,934 DEBUG: Removing '/tmp/dvc-test.221.k4ai38nb.JtKr6R2U3hoeADPNrEGFUg'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 89.58file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.221.k4ai38nb.JtKr6R2U3hoeADPNrEGFUg/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.221.k4ai38nb.JtKr6R2U3hoeADPNrEGFUg/.dvc/config', '/tmp/dvc-test.221.k4ai38nb.JtKr6R2U3hoeADPNrEGFUg/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'file1' of stage: 'run1'.
DEBUG    dvc.output:output.py:492 {'foo': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'run1':
INFO     dvc.stage.run:run.py:70 > python code.py foo file1
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'run1' md5: '700b4a8eb826c60aef8b77a1df7f9253'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'run1' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.repo.stage:stage.py:237 Assuming 'run1' to be a stage inside 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.stage:__init__.py:348 Output 'foo' of stage: 'foo.dvc' changed because it is 'deleted'.
DEBUG    dvc.stage:__init__.py:374 stage: 'foo.dvc' changed.
INFO     dvc.stage:__init__.py:567 Verifying data sources in stage: 'foo.dvc'
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.221.k4ai38nb.JtKr6R2U3hoeADPNrEGFUg'
____________________ TestReproAlreadyCachedMultiStage.test _____________________
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:44:51,944 DEBUG: Writing '/tmp/dvc-test.221.fwvao8zt.moevs5rwcbp5AHPJePFEyK/.dvc/config'.
2026-08-29 22:44:51,966 DEBUG: Staging files: {'/tmp/dvc-test.221.fwvao8zt.moevs5rwcbp5AHPJePFEyK/.dvc/config', '/tmp/dvc-test.221.fwvao8zt.moevs5rwcbp5AHPJePFEyK/.dvcignore'}
Initialized DVC repository.

2026-08-29 22:44:51,971 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:44:51,978 DEBUG: Saving information to 'foo.dvc'.
2026-08-29 22:44:51,985 DEBUG: Removing output 'file1' of stage: 'run1'.
2026-08-29 22:44:51,988 DEBUG: {'foo': 'modified'}
Running stage 'run1':
> python code.py foo file1
2026-08-29 22:44:52,024 DEBUG: Computed stage: 'run1' md5: '700b4a8eb826c60aef8b77a1df7f9253'
Creating 'dvc.yaml'
Adding stage 'run1' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
2026-08-29 22:44:52,047 DEBUG: Removing output 'datetime.txt' of stage: 'datetime'.
Running stage 'datetime':
> python -c "import time; print(time.time())" > datetime.txt
2026-08-29 22:44:52,078 DEBUG: Computed stage: 'datetime' md5: 'edcbb26e8f24563740446ceba9cb658c'
Adding stage 'datetime' in 'dvc.yaml'
Updating lock file 'dvc.lock'
2026-08-29 22:44:52,097 DEBUG: Assuming 'datetime' to be a stage inside 'dvc.yaml'
2026-08-29 22:44:52,106 DEBUG: stage: 'datetime' changed.
2026-08-29 22:44:52,107 DEBUG: Removing output 'datetime.txt' of stage: 'datetime'.
Running stage 'datetime':
> python -c "import time; print(time.time())" > datetime.txt
2026-08-29 22:44:52,138 DEBUG: Computed stage: 'datetime' md5: '3890169ab981c86233a90f57b6dc59ff'
2026-08-29 22:44:52,147 DEBUG: stage: 'datetime' was reproduced
Updating lock file 'dvc.lock'
2026-08-29 22:44:52,156 DEBUG: Removing '/tmp/dvc-test.221.fwvao8zt.moevs5rwcbp5AHPJePFEyK'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 98.99file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.221.fwvao8zt.moevs5rwcbp5AHPJePFEyK/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.221.fwvao8zt.moevs5rwcbp5AHPJePFEyK/.dvc/config', '/tmp/dvc-test.221.fwvao8zt.moevs5rwcbp5AHPJePFEyK/.dvcignore'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'file1' of stage: 'run1'.
DEBUG    dvc.output:output.py:492 {'foo': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'run1':
INFO     dvc.stage.run:run.py:70 > python code.py foo file1
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'run1' md5: '700b4a8eb826c60aef8b77a1df7f9253'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'run1' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.stage:__init__.py:385 Removing output 'datetime.txt' of stage: 'datetime'.
INFO     dvc.stage.run:run.py:121 Running stage 'datetime':
INFO     dvc.stage.run:run.py:70 > python -c "import time; print(time.time())" > datetime.txt
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'datetime' md5: 'edcbb26e8f24563740446ceba9cb658c'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'datetime' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.repo.stage:stage.py:237 Assuming 'datetime' to be a stage inside 'dvc.yaml'
DEBUG    dvc.stage:__init__.py:374 stage: 'datetime' changed.
DEBUG    dvc.stage:__init__.py:385 Removing output 'datetime.txt' of stage: 'datetime'.
INFO     dvc.stage.run:run.py:121 Running stage 'datetime':
INFO     dvc.stage.run:run.py:70 > python -c "import time; print(time.time())" > datetime.txt
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'datetime' md5: '3890169ab981c86233a90f57b6dc59ff'
DEBUG    dvc.stage:__init__.py:441 stage: 'datetime' was reproduced
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.221.fwvao8zt.moevs5rwcbp5AHPJePFEyK'
______________ TestReproAlreadyCachedMultiStage.test_force_import ______________
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:44:52,166 DEBUG: Writing '/tmp/dvc-test.221.hedf2l6x.aBPuAuSSP7PskWkzTxCuTD/.dvc/config'.
2026-08-29 22:44:52,188 DEBUG: Staging files: {'/tmp/dvc-test.221.hedf2l6x.aBPuAuSSP7PskWkzTxCuTD/.dvcignore', '/tmp/dvc-test.221.hedf2l6x.aBPuAuSSP7PskWkzTxCuTD/.dvc/config'}
Initialized DVC repository.

2026-08-29 22:44:52,193 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:44:52,200 DEBUG: Saving information to 'foo.dvc'.
2026-08-29 22:44:52,206 DEBUG: Removing output 'file1' of stage: 'run1'.
2026-08-29 22:44:52,210 DEBUG: {'foo': 'modified'}
Running stage 'run1':
> python code.py foo file1
2026-08-29 22:44:52,247 DEBUG: Computed stage: 'run1' md5: '700b4a8eb826c60aef8b77a1df7f9253'
Creating 'dvc.yaml'
Adding stage 'run1' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
2026-08-29 22:44:52,262 DEBUG: Removing 'bar'
2026-08-29 22:44:52,297 DEBUG: Removing output 'bar' of stage: 'bar.dvc'.
Importing 'foo' -> 'bar'
2026-08-29 22:44:52,298 DEBUG: Computed stage: 'bar.dvc' md5: '6d44aba35cdc0a05a972cbb99ab38cc8'
2026-08-29 22:44:52,298 DEBUG: 'md5' of stage: 'bar.dvc' changed.
2026-08-29 22:44:52,301 DEBUG: Computed stage: 'bar.dvc' md5: 'be7ade0aa89cc8d56e320867a9de9740'
2026-08-29 22:44:52,307 DEBUG: Saving information to 'bar.dvc'.
2026-08-29 22:44:52,341 DEBUG: Saving information to 'bar.dvc'.
Verifying data sources in stage: 'foo.dvc'
2026-08-29 22:44:52,380 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:44:52,387 DEBUG: stage: 'foo.dvc' was reproduced
2026-08-29 22:44:52,387 DEBUG: Saving information to 'foo.dvc'.

2026-08-29 22:44:52,391 DEBUG: Removing output 'bar' of stage: 'bar.dvc'.
Importing 'foo' -> 'bar'
2026-08-29 22:44:52,393 DEBUG: Computed stage: 'bar.dvc' md5: 'be7ade0aa89cc8d56e320867a9de9740'
2026-08-29 22:44:52,401 DEBUG: stage: 'bar.dvc' was reproduced
2026-08-29 22:44:52,401 DEBUG: Saving information to 'bar.dvc'.
2026-08-29 22:44:52,406 DEBUG: Removing '/tmp/dvc-test.221.hedf2l6x.aBPuAuSSP7PskWkzTxCuTD'
Use `dvc push` to send your updates to remote storage.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !Collecting targets          |0.00 [00:00,     ?file/s]                                                      !  0% Adding...|          |0/1 [00:00<?,     ?file/s]Adding...                                           100% Adding...|██████████|1/1 [00:00, 98.46file/s]
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      !If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/dvc-test.221.hedf2l6x.aBPuAuSSP7PskWkzTxCuTD/.dvc/config'.
DEBUG    dvc.repo.scm_context:scm_context.py:70 Staging files: {'/tmp/dvc-test.221.hedf2l6x.aBPuAuSSP7PskWkzTxCuTD/.dvcignore', '/tmp/dvc-test.221.hedf2l6x.aBPuAuSSP7PskWkzTxCuTD/.dvc/config'}
INFO     dvc.repo.init:init.py:88 Initialized DVC repository.

DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'file1' of stage: 'run1'.
DEBUG    dvc.output:output.py:492 {'foo': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'run1':
INFO     dvc.stage.run:run.py:70 > python code.py foo file1
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'run1' md5: '700b4a8eb826c60aef8b77a1df7f9253'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'run1' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
DEBUG    dvc.utils.fs:fs.py:65 Removing 'bar'
DEBUG    dvc.stage:__init__.py:385 Removing output 'bar' of stage: 'bar.dvc'.
INFO     dvc.stage.imports:imports.py:52 Importing 'foo' -> 'bar'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'bar.dvc' md5: '6d44aba35cdc0a05a972cbb99ab38cc8'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'bar.dvc' changed.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'bar.dvc' md5: 'be7ade0aa89cc8d56e320867a9de9740'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'bar.dvc'.
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'bar.dvc'.
INFO     dvc.stage:__init__.py:567 Verifying data sources in stage: 'foo.dvc'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'foo.dvc' md5: 'None'
DEBUG    dvc.stage:__init__.py:441 stage: 'foo.dvc' was reproduced
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'foo.dvc'.
INFO     dvc.repo.reproduce:reproduce.py:196 
DEBUG    dvc.stage:__init__.py:385 Removing output 'bar' of stage: 'bar.dvc'.
INFO     dvc.stage.imports:imports.py:52 Importing 'foo' -> 'bar'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'bar.dvc' md5: 'be7ade0aa89cc8d56e320867a9de9740'
DEBUG    dvc.stage:__init__.py:441 stage: 'bar.dvc' was reproduced
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'bar.dvc'.
DEBUG    dvc.utils.fs:fs.py:65 Removing '/tmp/dvc-test.221.hedf2l6x.aBPuAuSSP7PskWkzTxCuTD'
________ TestReproAlreadyCachedMultiStage.test_force_with_dependencies _________
----------------------------- Captured stdout call -----------------------------
2026-08-29 22:44:52,416 DEBUG: Writing '/tmp/dvc-test.221.wvvx7y6q.LmjvGxgGG44PTeAM33oczZ/.dvc/config'.
2026-08-29 22:44:52,440 DEBUG: Staging files: {'/tmp/dvc-test.221.wvvx7y6q.LmjvGxgGG44PTeAM33oczZ/.dvc/config', '/tmp/dvc-test.221.wvvx7y6q.LmjvGxgGG44PTeAM33oczZ/.dvcignore'}
Initialized DVC repository.

2026-08-29 22:44:52,445 DEBUG: Computed stage: 'foo.dvc' md5: 'None'
2026-08-29 22:44:52,453 DEBUG: Saving information to 'foo.dvc'.
2026-08-29 22:44:52,459 DEBUG: Removing output 'file1' of stage: 'run1'.
2026-08-29 22:44:52,463 DEBUG: {'foo': 'modified'}
Running stage 'run1':
> python code.py foo file1
2026-08-29 22:44:52,501 DEBUG: Computed stage: 'run1' md5: '700b4a8eb826c60aef8b77a1df7f9253'
Creating 'dvc.yaml'
Adding stage 'run1' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
2026-08-29 22:44:52,522 DEBUG: Removing output 'datetime.txt' of stage: 'datetime.dvc'.
2026-08-29 22:44:52,524 DEBUG: Computed stage: 'datetime.dvc' md5: '3fd095077d09315b599bfe62ddcc51db'
2026-08-29 22:44:52,524 DEBUG: 'md5' of stage: 'datetime.dvc' changed.
Running stage 'datetime.dvc':
> python -c "import time; print(time.time())" > datetime.txt
