============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-7.1.2, pluggy-1.5.0
rootdir: /testbed, configfile: pyproject.toml
[2026-08-30 02:39:45,349: DEBUG/MainProcess] Computed stage: 'out.dvc' md5: 'd0e5a937afd002f58b2940c7de4c7f75'
[2026-08-30 02:39:45,349: DEBUG/MainProcess] 'md5' of stage: 'out.dvc' changed.
[2026-08-30 02:39:45,352: INFO/MainProcess] Running stage 'out.dvc':
[2026-08-30 02:39:45,352: INFO/MainProcess] > python script.py
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 02:39:45,390: DEBUG/MainProcess] Output 'out_no_cache' doesn't use cache. Skipping saving.
[2026-08-30 02:39:45,391: DEBUG/MainProcess] Computed stage: 'out.dvc' md5: '3239554a7ed199c2464af936ccc88f8e'
!  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/1 [00:00<?,     ?file/s]                                                       !  0% cc66d27d63f97b584702ead107d323|          |0.00/? [00:00<?,        ?B/s]  0% cc66d27d63f97b584702ead107d323|          |0.00/12.0 [00:00<?,        ?B/s]                                                                               !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/1 [00:00<?,     ?file/s]                                                       !  0% 8271a63ddbc431c307beb7d2918275|          |0.00/? [00:00<?,        ?B/s]  0% 8271a63ddbc431c307beb7d2918275|          |0.00/3.00 [00:00<?,        ?B/s]                                                                               [2026-08-30 02:39:45,413: DEBUG/MainProcess] Saving information to 'out.dvc'.
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 02:39:45,418: DEBUG/MainProcess] Removing output 'out_no_cache' of stage: 'out.dvc'.
[2026-08-30 02:39:45,418: DEBUG/MainProcess] Removing output 'out' of stage: 'out.dvc'.
[2026-08-30 02:39:45,419: DEBUG/MainProcess] Removing '/tmp/pytest-of-root/pytest-0/test_stage_cache_params0/out' from gitignore file.
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 02:39:45,422: DEBUG/MainProcess] Removing output 'out_no_cache' of stage: 'out.dvc'.
[2026-08-30 02:39:45,422: DEBUG/MainProcess] Removing output 'out' of stage: 'out.dvc'.
[2026-08-30 02:39:45,424: DEBUG/MainProcess] Computed stage: 'out.dvc' md5: '3239554a7ed199c2464af936ccc88f8e'
[2026-08-30 02:39:45,424: DEBUG/MainProcess] defaultdict(<class 'dict'>, {})
[2026-08-30 02:39:45,425: DEBUG/MainProcess] defaultdict(<class 'dict'>, {})
[2026-08-30 02:39:45,426: INFO/MainProcess] Stage 'out.dvc' is cached - skipping run, checking out outputs
!  0% 8271a63ddbc431c307beb7d2918275|          |0.00/? [00:00<?,        ?B/s]  0% 8271a63ddbc431c307beb7d2918275|          |0.00/3.00 [00:00<?,        ?B/s]                                                                               !  0% cc66d27d63f97b584702ead107d323|          |0.00/? [00:00<?,        ?B/s]  0% cc66d27d63f97b584702ead107d323|          |0.00/12.0 [00:00<?,        ?B/s]                                                                               [2026-08-30 02:39:45,439: DEBUG/MainProcess] Output 'out_no_cache' doesn't use cache. Skipping saving.
[2026-08-30 02:39:45,440: DEBUG/MainProcess] Computed stage: 'out.dvc' md5: '3239554a7ed199c2464af936ccc88f8e'
!  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% 8271a63ddbc431c307beb7d2918275|          |0.00/? [00:00<?,        ?B/s]  0% 8271a63ddbc431c307beb7d2918275|          |0.00/3.00 [00:00<?,        ?B/s]                                                                               
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'out_no_cache' of stage: 'out.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'out' of stage: 'out.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'out.dvc' md5: 'd0e5a937afd002f58b2940c7de4c7f75'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'out.dvc' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'out.dvc':
INFO     dvc.stage.run:run.py:70 > python script.py
DEBUG    dvc.output:output.py:560 Output 'out_no_cache' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'out.dvc' md5: '3239554a7ed199c2464af936ccc88f8e'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'out.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'out_no_cache' of stage: 'out.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'out' of stage: 'out.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:93 Removing '/tmp/pytest-of-root/pytest-0/test_stage_cache_params0/out' from gitignore file.
DEBUG    dvc.stage:__init__.py:385 Removing output 'out_no_cache' of stage: 'out.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'out' of stage: 'out.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'out.dvc' md5: '3239554a7ed199c2464af936ccc88f8e'
DEBUG    dvc.output:output.py:492 defaultdict(<class 'dict'>, {})
DEBUG    dvc.output:output.py:492 defaultdict(<class 'dict'>, {})
INFO     dvc.stage.cache:cache.py:213 Stage 'out.dvc' is cached - skipping run, checking out outputs
DEBUG    dvc.output:output.py:560 Output 'out_no_cache' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'out.dvc' md5: '3239554a7ed199c2464af936ccc88f8e'
____________________________ test_stage_cache_wdir _____________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:39:45,503 DEBUG: Removing output 'wdir/out_no_cache' of stage: 'out.dvc'.
2026-08-30 02:39:45,504 DEBUG: Removing output 'wdir/out' of stage: 'out.dvc'.
2026-08-30 02:39:45,507 DEBUG: Computed stage: 'out.dvc' md5: '9948d67cd202480eb40aa3363ead1886'
2026-08-30 02:39:45,508 DEBUG: 'md5' of stage: 'out.dvc' changed.
Running stage 'out.dvc':
> python ../script.py
2026-08-30 02:39:45,545 DEBUG: Output 'wdir/out_no_cache' doesn't use cache. Skipping saving.
2026-08-30 02:39:45,547 DEBUG: Computed stage: 'out.dvc' md5: 'aaa9e6b3d7148d89c8b149f1a5694b61'
2026-08-30 02:39:45,566 DEBUG: Saving information to 'out.dvc'.
2026-08-30 02:39:45,572 DEBUG: Removing output 'wdir/out_no_cache' of stage: 'out.dvc'.
2026-08-30 02:39:45,572 DEBUG: Removing output 'wdir/out' of stage: 'out.dvc'.
2026-08-30 02:39:45,572 DEBUG: Removing '/tmp/pytest-of-root/pytest-0/test_stage_cache_wdir0/wdir/out' from gitignore file.
2026-08-30 02:39:45,576 DEBUG: Removing output 'wdir/out_no_cache' of stage: 'out.dvc'.
2026-08-30 02:39:45,576 DEBUG: Removing output 'wdir/out' of stage: 'out.dvc'.
2026-08-30 02:39:45,579 DEBUG: Computed stage: 'out.dvc' md5: 'aaa9e6b3d7148d89c8b149f1a5694b61'
2026-08-30 02:39:45,579 DEBUG: {}
2026-08-30 02:39:45,579 DEBUG: {}
Stage 'out.dvc' is cached - skipping run, checking out outputs
2026-08-30 02:39:45,593 DEBUG: Output 'wdir/out_no_cache' doesn't use cache. Skipping saving.
2026-08-30 02:39:45,594 DEBUG: Computed stage: 'out.dvc' md5: 'aaa9e6b3d7148d89c8b149f1a5694b61'
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 02:39:45,503: DEBUG/MainProcess] Removing output 'wdir/out_no_cache' of stage: 'out.dvc'.
[2026-08-30 02:39:45,504: DEBUG/MainProcess] Removing output 'wdir/out' of stage: 'out.dvc'.
[2026-08-30 02:39:45,507: DEBUG/MainProcess] Computed stage: 'out.dvc' md5: '9948d67cd202480eb40aa3363ead1886'
[2026-08-30 02:39:45,508: DEBUG/MainProcess] 'md5' of stage: 'out.dvc' changed.
[2026-08-30 02:39:45,510: INFO/MainProcess] Running stage 'out.dvc':
[2026-08-30 02:39:45,511: INFO/MainProcess] > python ../script.py
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 02:39:45,545: DEBUG/MainProcess] Output 'wdir/out_no_cache' doesn't use cache. Skipping saving.
[2026-08-30 02:39:45,547: DEBUG/MainProcess] Computed stage: 'out.dvc' md5: 'aaa9e6b3d7148d89c8b149f1a5694b61'
!  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/1 [00:00<?,     ?file/s]                                                       !  0% cc66d27d63f97b584702ead107d323|          |0.00/? [00:00<?,        ?B/s]  0% cc66d27d63f97b584702ead107d323|          |0.00/12.0 [00:00<?,        ?B/s]                                                                               !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/1 [00:00<?,     ?file/s]                                                       !  0% 8271a63ddbc431c307beb7d2918275|          |0.00/? [00:00<?,        ?B/s]  0% 8271a63ddbc431c307beb7d2918275|          |0.00/3.00 [00:00<?,        ?B/s]                                                                               [2026-08-30 02:39:45,566: DEBUG/MainProcess] Saving information to 'out.dvc'.
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 02:39:45,572: DEBUG/MainProcess] Removing output 'wdir/out_no_cache' of stage: 'out.dvc'.
[2026-08-30 02:39:45,572: DEBUG/MainProcess] Removing output 'wdir/out' of stage: 'out.dvc'.
[2026-08-30 02:39:45,572: DEBUG/MainProcess] Removing '/tmp/pytest-of-root/pytest-0/test_stage_cache_wdir0/wdir/out' from gitignore file.
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 02:39:45,576: DEBUG/MainProcess] Removing output 'wdir/out_no_cache' of stage: 'out.dvc'.
[2026-08-30 02:39:45,576: DEBUG/MainProcess] Removing output 'wdir/out' of stage: 'out.dvc'.
[2026-08-30 02:39:45,579: DEBUG/MainProcess] Computed stage: 'out.dvc' md5: 'aaa9e6b3d7148d89c8b149f1a5694b61'
[2026-08-30 02:39:45,579: DEBUG/MainProcess] {}
[2026-08-30 02:39:45,579: DEBUG/MainProcess] {}
[2026-08-30 02:39:45,580: INFO/MainProcess] Stage 'out.dvc' is cached - skipping run, checking out outputs
!  0% 8271a63ddbc431c307beb7d2918275|          |0.00/? [00:00<?,        ?B/s]  0% 8271a63ddbc431c307beb7d2918275|          |0.00/3.00 [00:00<?,        ?B/s]                                                                               !  0% cc66d27d63f97b584702ead107d323|          |0.00/? [00:00<?,        ?B/s]  0% cc66d27d63f97b584702ead107d323|          |0.00/12.0 [00:00<?,        ?B/s]                                                                               [2026-08-30 02:39:45,593: DEBUG/MainProcess] Output 'wdir/out_no_cache' doesn't use cache. Skipping saving.
[2026-08-30 02:39:45,594: DEBUG/MainProcess] Computed stage: 'out.dvc' md5: 'aaa9e6b3d7148d89c8b149f1a5694b61'
!  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% 8271a63ddbc431c307beb7d2918275|          |0.00/? [00:00<?,        ?B/s]  0% 8271a63ddbc431c307beb7d2918275|          |0.00/3.00 [00:00<?,        ?B/s]                                                                               
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:385 Removing output 'wdir/out_no_cache' of stage: 'out.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'wdir/out' of stage: 'out.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'out.dvc' md5: '9948d67cd202480eb40aa3363ead1886'
DEBUG    dvc.stage:__init__.py:361 'md5' of stage: 'out.dvc' changed.
INFO     dvc.stage.run:run.py:121 Running stage 'out.dvc':
INFO     dvc.stage.run:run.py:70 > python ../script.py
DEBUG    dvc.output:output.py:560 Output 'wdir/out_no_cache' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'out.dvc' md5: 'aaa9e6b3d7148d89c8b149f1a5694b61'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'out.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'wdir/out_no_cache' of stage: 'out.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'wdir/out' of stage: 'out.dvc'.
DEBUG    dvc.repo.scm_context:scm_context.py:93 Removing '/tmp/pytest-of-root/pytest-0/test_stage_cache_wdir0/wdir/out' from gitignore file.
DEBUG    dvc.stage:__init__.py:385 Removing output 'wdir/out_no_cache' of stage: 'out.dvc'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'wdir/out' of stage: 'out.dvc'.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'out.dvc' md5: 'aaa9e6b3d7148d89c8b149f1a5694b61'
DEBUG    dvc.output:output.py:492 {}
DEBUG    dvc.output:output.py:492 {}
INFO     dvc.stage.cache:cache.py:213 Stage 'out.dvc' is cached - skipping run, checking out outputs
DEBUG    dvc.output:output.py:560 Output 'wdir/out_no_cache' doesn't use cache. Skipping saving.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'out.dvc' md5: 'aaa9e6b3d7148d89c8b149f1a5694b61'
___________________________ test_shared_stage_cache ____________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:39:45,651 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_shared_stage_cache0/.dvc/config'.
2026-08-30 02:39:45,655 DEBUG: Removing output 'bar' of stage: 'copy-foo-bar'.
2026-08-30 02:39:45,658 DEBUG: {'foo': 'modified'}
Running stage 'copy-foo-bar':
> python copy.py foo bar
2026-08-30 02:39:45,697 DEBUG: Computed stage: 'copy-foo-bar' md5: 'f20cdab12078621066023a28dd49e125'
Creating 'dvc.yaml'
Adding stage 'copy-foo-bar' in 'dvc.yaml'
Generating lock file 'dvc.lock'
Updating lock file 'dvc.lock'
----------------------------- Captured stderr call -----------------------------
[2026-08-30 02:39:45,651: DEBUG/MainProcess] Writing '/tmp/pytest-of-root/pytest-0/test_shared_stage_cache0/.dvc/config'.
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 02:39:45,655: DEBUG/MainProcess] Removing output 'bar' of stage: 'copy-foo-bar'.
[2026-08-30 02:39:45,658: DEBUG/MainProcess] {'foo': 'modified'}
[2026-08-30 02:39:45,661: INFO/MainProcess] Running stage 'copy-foo-bar':
[2026-08-30 02:39:45,661: INFO/MainProcess] > python copy.py foo bar
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 02:39:45,697: DEBUG/MainProcess] Computed stage: 'copy-foo-bar' md5: 'f20cdab12078621066023a28dd49e125'
!  0% |          |0/? [00:00<?,    ?files/s]                                           !  0% Transferring|          |0/1 [00:00<?,     ?file/s]                                                       !  0% bd18db4cc2f85cedef654fccc4a4d8|          |0.00/? [00:00<?,        ?B/s]  0% bd18db4cc2f85cedef654fccc4a4d8|          |0.00/3.00 [00:00<?,        ?B/s]                                                                               [2026-08-30 02:39:45,710: INFO/MainProcess] Creating 'dvc.yaml'
[2026-08-30 02:39:45,710: INFO/MainProcess] Adding stage 'copy-foo-bar' in 'dvc.yaml'
[2026-08-30 02:39:45,711: INFO/MainProcess] Generating lock file 'dvc.lock'
[2026-08-30 02:39:45,711: INFO/MainProcess] Updating lock file 'dvc.lock'
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_shared_stage_cache0/.dvc/config'.
DEBUG    dvc.stage:__init__.py:385 Removing output 'bar' of stage: 'copy-foo-bar'.
DEBUG    dvc.output:output.py:492 {'foo': 'modified'}
INFO     dvc.stage.run:run.py:121 Running stage 'copy-foo-bar':
INFO     dvc.stage.run:run.py:70 > python copy.py foo bar
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'copy-foo-bar' md5: 'f20cdab12078621066023a28dd49e125'
INFO     dvc.dvcfile:dvcfile.py:256 Creating 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:261 Adding stage 'copy-foo-bar' in 'dvc.yaml'
INFO     dvc.dvcfile:dvcfile.py:379 Generating lock file 'dvc.lock'
INFO     dvc.dvcfile:dvcfile.py:386 Updating lock file 'dvc.lock'
________________ test_run_stage_dry[mycmd arg1 arg2-expected0] _________________
----------------------------- Captured stdout call -----------------------------
Running stage 'stage.dvc':
> mycmd arg1 arg2
----------------------------- Captured stderr call -----------------------------
[2026-08-30 02:39:46,670: INFO/MainProcess] Running stage 'stage.dvc':
[2026-08-30 02:39:46,671: INFO/MainProcess] > mycmd arg1 arg2
------------------------------ Captured log call -------------------------------
INFO     dvc.stage.run:run.py:121 Running stage 'stage.dvc':
INFO     dvc.stage.run:run.py:70 > mycmd arg1 arg2
______________________ test_run_stage_dry[cmd1-expected1] ______________________
----------------------------- Captured stdout call -----------------------------
Running stage 'stage.dvc':
> mycmd1 arg1
> mycmd2 arg2
----------------------------- Captured stderr call -----------------------------
[2026-08-30 02:39:46,681: INFO/MainProcess] Running stage 'stage.dvc':
[2026-08-30 02:39:46,681: INFO/MainProcess] > mycmd1 arg1
[2026-08-30 02:39:46,681: INFO/MainProcess] > mycmd2 arg2
------------------------------ Captured log call -------------------------------
INFO     dvc.stage.run:run.py:121 Running stage 'stage.dvc':
INFO     dvc.stage.run:run.py:70 > mycmd1 arg1
INFO     dvc.stage.run:run.py:70 > mycmd2 arg2
_____________________________ test_stage_checksum ______________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:39:48,399 DEBUG: Computed stage: 'path' md5: 'e9521a22111493406ea64a88cda63e0b'
----------------------------- Captured stderr call -----------------------------
[2026-08-30 02:39:48,399: DEBUG/MainProcess] Computed stage: 'path' md5: 'e9521a22111493406ea64a88cda63e0b'
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'path' md5: 'e9521a22111493406ea64a88cda63e0b'
__________________________ test_wdir_default_ignored ___________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:39:48,410 DEBUG: Computed stage: 'path' md5: 'e9521a22111493406ea64a88cda63e0b'
----------------------------- Captured stderr call -----------------------------
[2026-08-30 02:39:48,410: DEBUG/MainProcess] Computed stage: 'path' md5: 'e9521a22111493406ea64a88cda63e0b'
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'path' md5: 'e9521a22111493406ea64a88cda63e0b'
_____________________ test_wdir_non_default_is_not_ignored _____________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:39:48,421 DEBUG: Computed stage: 'path' md5: '2ceba15e87f6848aa756502c1e6d24e9'
----------------------------- Captured stderr call -----------------------------
[2026-08-30 02:39:48,421: DEBUG/MainProcess] Computed stage: 'path' md5: '2ceba15e87f6848aa756502c1e6d24e9'
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'path' md5: '2ceba15e87f6848aa756502c1e6d24e9'
______________________________ test_meta_ignored _______________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:39:48,432 DEBUG: Computed stage: 'path' md5: 'e9521a22111493406ea64a88cda63e0b'
----------------------------- Captured stderr call -----------------------------
[2026-08-30 02:39:48,432: DEBUG/MainProcess] Computed stage: 'path' md5: 'e9521a22111493406ea64a88cda63e0b'
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'path' md5: 'e9521a22111493406ea64a88cda63e0b'
_________________________ test_stage_run_ignore_sigint _________________________
----------------------------- Captured stdout call -----------------------------
Running stage 'Dvcfile':
> path
2026-08-30 02:39:48,531 DEBUG: Computed stage: 'Dvcfile' md5: '33da8450de5a510877b20c7a4c44905d'
2026-08-30 02:39:48,532 DEBUG: Saving information to 'Dvcfile'.
----------------------------- Captured stderr call -----------------------------
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 02:39:48,529: INFO/MainProcess] Running stage 'Dvcfile':
[2026-08-30 02:39:48,530: INFO/MainProcess] > path
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 02:39:48,531: DEBUG/MainProcess] Computed stage: 'Dvcfile' md5: '33da8450de5a510877b20c7a4c44905d'
[2026-08-30 02:39:48,532: DEBUG/MainProcess] Saving information to 'Dvcfile'.
------------------------------ Captured log call -------------------------------
INFO     dvc.stage.run:run.py:121 Running stage 'Dvcfile':
INFO     dvc.stage.run:run.py:70 > path
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'Dvcfile' md5: '33da8450de5a510877b20c7a4c44905d'
DEBUG    dvc.dvcfile:dvcfile.py:200 Saving information to 'Dvcfile'.
_____________________________ test_always_changed ______________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:39:48,574 DEBUG: Computed stage: 'path' md5: 'None'
2026-08-30 02:39:48,575 DEBUG: Computed stage: 'path' md5: 'None'
2026-08-30 02:39:48,575 DEBUG: stage: 'path' changed.
2026-08-30 02:39:48,575 DEBUG: Computed stage: 'path' md5: 'None'
----------------------------- Captured stderr call -----------------------------
[2026-08-30 02:39:48,574: DEBUG/MainProcess] Computed stage: 'path' md5: 'None'
!If DVC froze, see `hardlink_lock` in <[36mhttps://man.dvc.org/config#core[39m>                                                                      [2026-08-30 02:39:48,575: DEBUG/MainProcess] Computed stage: 'path' md5: 'None'
[2026-08-30 02:39:48,575: DEBUG/MainProcess] stage: 'path' changed.
[2026-08-30 02:39:48,575: DEBUG/MainProcess] Computed stage: 'path' md5: 'None'
------------------------------ Captured log call -------------------------------
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'path' md5: 'None'
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'path' md5: 'None'
DEBUG    dvc.stage:__init__.py:374 stage: 'path' changed.
DEBUG    dvc.stage:__init__.py:476 Computed stage: 'path' md5: 'None'
______________________________ test_external_outs ______________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:39:48,627 DEBUG: Writing '/tmp/pytest-of-root/pytest-0/test_external_outs0/.dvc/config'.
----------------------------- Captured stderr call -----------------------------
[2026-08-30 02:39:48,627: DEBUG/MainProcess] Writing '/tmp/pytest-of-root/pytest-0/test_external_outs0/.dvc/config'.
------------------------------ Captured log call -------------------------------
DEBUG    dvc.config:config.py:190 Writing '/tmp/pytest-of-root/pytest-0/test_external_outs0/.dvc/config'.
___________________ test_find_pager_fails_to_find_any_pager ____________________
----------------------------- Captured stderr call -----------------------------
2026-08-30 02:39:48,782 WARNING: Unable to find `less` in the PATH. Check out <https://man.dvc.org/pipeline/show> for more info.
[2026-08-30 02:39:48,782: WARNING/MainProcess] Unable to find `less` in the PATH. Check out <[36mhttps://man.dvc.org/pipeline/show[39m> for more info.
------------------------------ Captured log call -------------------------------
WARNING  dvc.ui.pager:pager.py:63 Unable to find `less` in the PATH. Check out <[36mhttps://man.dvc.org/pipeline/show[39m> for more info.
_________________________________ test_remove __________________________________
----------------------------- Captured stdout call -----------------------------
2026-08-30 02:39:55,004 DEBUG: Removing 'foo'
----------------------------- Captured stderr call -----------------------------
[2026-08-30 02:39:55,004: DEBUG/MainProcess] Removing 'foo'
------------------------------ Captured log call -------------------------------
DEBUG    dvc.utils.fs:fs.py:65 Removing 'foo'
===Flaky Test Report===

test_pull_git_imports[git_dir] failed (2 runs remaining out of 3).
	<class 'ImportError'>
	cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)
	[<TracebackEntry /testbed/tests/func/test_data_cloud.py:233>, <TracebackEntry /testbed/dvc/repo/imp.py:6>, <TracebackEntry /testbed/dvc/repo/__init__.py:49>, <TracebackEntry /testbed/dvc/repo/scm_context.py:156>, <TracebackEntry /testbed/dvc/repo/imp_url.py:84>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47>, <TracebackEntry /testbed/dvc/stage/decorators.py:43>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68>, <TracebackEntry /testbed/dvc/stage/__init__.py:558>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:47>, <TracebackEntry /testbed/dvc/stage/decorators.py:43>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/decorators.py:68>, <TracebackEntry /testbed/dvc/stage/__init__.py:586>, <TracebackEntry /testbed/dvc/stage/imports.py:68>, <TracebackEntry /testbed/dvc/dependency/repo.py:68>, <TracebackEntry /testbed/dvc/dependency/repo.py:97>, <TracebackEntry /testbed/dvc/dependency/repo.py:111>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/contextlib.py:119>, <TracebackEntry /testbed/dvc/external_repo.py:77>, <TracebackEntry /testbed/dvc/repo/__init__.py:180>, <TracebackEntry /testbed/dvc/repo/__init__.py:99>, <TracebackEntry /testbed/dvc/repo/__init__.py:334>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25>, <TracebackEntry /testbed/dvc/fs/git.py:50>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:47>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/funcy/objects.py:25>, <TracebackEntry /testbed/dvc/fs/git.py:46>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/fsspec/spec.py:81>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/fs.py:174>, <TracebackEntry /testbed/dvc/scm.py:159>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/__init__.py:289>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:289>, <TracebackEntry /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/scmrepo/git/backend/pygit2.py:122>]
test_pull_git_imports[git_dir] failed (1 runs remaining out of 3).
	<class 'ImportError'>
	cannot import name 'GIT_OBJ_COMMIT' from 'pygit2' (/opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pygit2/__init__.py)
